G[0,0](Chloride >= 0.433 & HCO3 >= 1.767) [Discrimination Score: 0.500; Robustness + : -1.767; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.092 | Hct <= 42.054) [Discrimination Score: -0.000; Robustness + : 42.054; Robustness - : 42.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 85.258 -> WBC >= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.076 | Hct <= 3.121) -> WBC >= 0.302) & Platelets >= 7.310) [Discrimination Score: 1.000; Robustness + : -7.310; Robustness - : -7.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.390 & Potassium <= 1.745) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.124 & Potassium < 1.012) & Magnesium < 0.830) & Phosphate < 0.476) [Discrimination Score: 2.500; Robustness + : 0.476; Robustness - : 0.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.167 & Magnesium > 0.050) -> Calcium < 1.051) [Discrimination Score: -0.000; Robustness + : -1.051; Robustness - : -1.051; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.350) U[1,2] (SBP <= 165.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.356 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.338 & HCO3 >= 0.774) [Discrimination Score: 0.000; Robustness + : -8.338; Robustness - : -8.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.973 | Hct <= 30.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 9.855 -> WBC >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 12.407 | Hct <= 33.924) -> WBC >= 0.731) & Platelets >= 2.532) [Discrimination Score: 1.000; Robustness + : -33.924; Robustness - : -33.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.411 & Potassium <= 1.762) & Magnesium >= 0.065) [Discrimination Score: -2.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.104 & Potassium < 3.084) & Magnesium < 1.792) & Phosphate < 1.695) [Discrimination Score: 0.500; Robustness + : 1.695; Robustness - : 1.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.107 & Magnesium > 0.039) -> Calcium < 0.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.959) U[0,2] (SBP <= 142.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.528 & Creatinine >= 0.051) [Discrimination Score: 0.229; Robustness + : 0.828; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.058 & HCO3 >= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.204 | Hct <= 29.497) [Discrimination Score: 0.000; Robustness + : 29.497; Robustness - : 29.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 55.365 -> WBC >= 0.607) [Discrimination Score: 0.000; Robustness + : -55.365; Robustness - : -55.365; Percent Class + : 1.000; Percent Class - : 0.000]
