G[2,2](Chloride >= 6.257 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -6.257; Robustness - : -6.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.434 | Hct <= 7.762) [Discrimination Score: 0.000; Robustness + : 7.762; Robustness - : 7.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 168.800 -> WBC >= 1.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.812 | Hct <= 25.446) -> WBC >= 2.686) & Platelets >= 15.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.966 & Potassium <= 4.230) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.194 & Potassium < 4.695) & Magnesium < 0.300) & Phosphate < 4.454) [Discrimination Score: 0.000; Robustness + : 0.300; Robustness - : 0.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.048 & Magnesium > 0.023) -> Calcium < 2.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.613) U[1,2] (SBP <= 99.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 52.646 & Creatinine >= 0.261) [Discrimination Score: 1.000; Robustness + : -0.261; Robustness - : -0.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.846 & HCO3 >= 1.133) [Discrimination Score: 0.333; Robustness + : -8.096; Robustness - : -8.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.390 | Hct <= 11.855) [Discrimination Score: -0.000; Robustness + : 11.855; Robustness - : 11.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 194.285 -> WBC >= 1.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.110 | Hct <= 12.624) -> WBC >= 2.600) & Platelets >= 9.995) [Discrimination Score: 0.000; Robustness + : -12.624; Robustness - : -12.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.170 & Potassium <= 2.675) & Magnesium >= 0.093) [Discrimination Score: -0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.915 & Potassium < 3.329) & Magnesium < 1.148) & Phosphate < 2.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.243 & Magnesium > 0.003) -> Calcium < 4.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
