G[1,1](Chloride >= 5.289 & HCO3 >= 1.070) [Discrimination Score: 0.000; Robustness + : -5.289; Robustness - : -5.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.587 | Hct <= 3.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 643.963 -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.924 | Hct <= 28.398) -> WBC >= 0.124) & Platelets >= 25.745) [Discrimination Score: 2.667; Robustness + : -28.398; Robustness - : -28.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.286 & Potassium <= 2.328) & Magnesium >= 0.072) [Discrimination Score: 0.302; Robustness + : -2.704; Robustness - : -21.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.555 & Potassium < 4.520) & Magnesium < 1.486) & Phosphate < 7.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.138 & Magnesium > 0.142) -> Calcium < 3.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.201) U[2,2] (SBP <= 159.928)) [Discrimination Score: 5.000; Robustness + : 159.928; Robustness - : 159.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.695 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.227 & HCO3 >= 0.122) [Discrimination Score: 0.430; Robustness + : -2.978; Robustness - : -3.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.308 | Hct <= 19.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 292.054 -> WBC >= 0.019) [Discrimination Score: 13.000; Robustness + : -292.054; Robustness - : -292.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.904 | Hct <= 21.917) -> WBC >= 0.539) & Platelets >= 6.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.055 & Potassium <= 2.165) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
