G[0,0](Chloride >= 7.630 & HCO3 >= 0.216) [Discrimination Score: 0.196; Robustness + : -7.339; Robustness - : -7.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.567 | Hct <= 32.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 342.018 -> WBC >= 1.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.343 | Hct <= 6.970) -> WBC >= 0.809) & Platelets >= 11.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.603 & Potassium <= 2.045) & Magnesium >= 0.020) [Discrimination Score: -0.176; Robustness + : -0.036; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.936 & Potassium < 3.290) & Magnesium < 2.135) & Phosphate < 1.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.045 & Magnesium > 0.013) -> Calcium < 1.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.703) U[2,2] (SBP <= 151.028)) [Discrimination Score: 2.000; Robustness + : 151.028; Robustness - : 151.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.524 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.195 & HCO3 >= 0.082) [Discrimination Score: -12.000; Robustness + : -3.195; Robustness - : -3.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.357 | Hct <= 31.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 85.013 -> WBC >= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.569 | Hct <= 12.745) -> WBC >= 0.245) & Platelets >= 2.224) [Discrimination Score: 3.333; Robustness + : -12.745; Robustness - : -12.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.942 & Potassium <= 0.522) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.496 & Potassium < 0.626) & Magnesium < 1.238) & Phosphate < 1.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.045 & Magnesium > 0.167) -> Calcium < 8.618) [Discrimination Score: -4.000; Robustness + : -8.618; Robustness - : -8.618; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.137) U[0,2] (SBP <= 171.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 24.283 & Creatinine >= 0.022) [Discrimination Score: 3.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.121 & HCO3 >= 2.426) [Discrimination Score: -5.500; Robustness + : -7.121; Robustness - : -7.121; Percent Class + : 1.000; Percent Class - : 0.000]
