G[2,2](Chloride >= 0.286 & HCO3 >= 2.718) [Discrimination Score: 0.000; Robustness + : -2.718; Robustness - : -2.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.067 | Hct <= 29.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 104.896 -> WBC >= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.453 | Hct <= 18.383) -> WBC >= 0.332) & Platelets >= 7.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.199 & Potassium <= 1.217) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.316 & Potassium < 3.592) & Magnesium < 0.616) & Phosphate < 1.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.010 & Magnesium > 0.012) -> Calcium < 6.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.206) U[1,1] (SBP <= 101.065)) [Discrimination Score: -1.000; Robustness + : 101.065; Robustness - : 101.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.022 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 11.982 & HCO3 >= 1.035) [Discrimination Score: 0.302; Robustness + : -11.382; Robustness - : -11.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.748 | Hct <= 9.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 44.069 -> WBC >= 1.074) [Discrimination Score: 1.000; Robustness + : -44.069; Robustness - : -44.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.435 | Hct <= 9.669) -> WBC >= 0.123) & Platelets >= 12.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.009 & Potassium <= 1.839) & Magnesium >= 0.281) [Discrimination Score: 1.000; Robustness + : -0.281; Robustness - : -0.281; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.155 & Potassium < 3.723) & Magnesium < 1.048) & Phosphate < 1.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
