G[2,2](Chloride >= 9.367 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -9.367; Robustness - : -9.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.976 | Hct <= 37.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 125.958 -> WBC >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.356 | Hct <= 10.433) -> WBC >= 0.911) & Platelets >= 12.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.916 & Potassium <= 2.114) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.017 & Potassium < 1.771) & Magnesium < 1.560) & Phosphate < 5.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.183 & Magnesium > 0.092) -> Calcium < 2.666) [Discrimination Score: 1.000; Robustness + : -2.666; Robustness - : -2.666; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.556) U[1,2] (SBP <= 131.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.543 & Creatinine >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.179 & HCO3 >= 0.000) [Discrimination Score: -0.106; Robustness + : -2.543; Robustness - : -2.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.310 | Hct <= 9.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 159.992 -> WBC >= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.485 | Hct <= 23.427) -> WBC >= 0.261) & Platelets >= 4.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.594 & Potassium <= 2.540) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.300 & Potassium < 1.589) & Magnesium < 0.722) & Phosphate < 2.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.501 & Magnesium > 0.147) -> Calcium < 8.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.935) U[0,2] (SBP <= 99.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.257 & Creatinine >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
