G[1,1](Chloride >= 2.722 & HCO3 >= 0.000) [Discrimination Score: 3.000; Robustness + : -2.722; Robustness - : -2.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.772 | Hct <= 14.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 70.365 -> WBC >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.521 | Hct <= 30.782) -> WBC >= 0.365) & Platelets >= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.689 & Potassium <= 2.889) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.251 & Potassium < 1.890) & Magnesium < 1.167) & Phosphate < 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.101 & Magnesium > 0.068) -> Calcium < 1.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.394) U[2,2] (SBP <= 137.989)) [Discrimination Score: -3.000; Robustness + : 137.989; Robustness - : 137.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.474 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.340 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.519 | Hct <= 21.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 81.293 -> WBC >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.078 | Hct <= 7.178) -> WBC >= 0.018) & Platelets >= 1.569) [Discrimination Score: -0.667; Robustness + : -7.178; Robustness - : -7.178; Percent Class + : 1.000; Percent Class - : 0.000]
