G[0,0](Chloride >= 7.391 & HCO3 >= 0.749) [Discrimination Score: 0.500; Robustness + : -6.063; Robustness - : -7.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.519 | Hct <= 22.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 29.967 -> WBC >= 1.622) [Discrimination Score: -0.810; Robustness + : -36.131; Robustness - : -29.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.154 | Hct <= 28.555) -> WBC >= 0.140) & Platelets >= 9.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.655 & Potassium <= 0.569) & Magnesium >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.228 & Potassium < 1.857) & Magnesium < 2.029) & Phosphate < 4.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.584 & Magnesium > 0.046) -> Calcium < 8.489) [Discrimination Score: 0.000; Robustness + : -8.489; Robustness - : -8.489; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.417) U[0,2] (SBP <= 114.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 53.701 & Creatinine >= 0.193) [Discrimination Score: 0.000; Robustness + : -0.193; Robustness - : -0.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.159 & HCO3 >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.947 | Hct <= 8.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 87.764 -> WBC >= 0.694) [Discrimination Score: 0.000; Robustness + : -87.764; Robustness - : -87.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.848 | Hct <= 9.178) -> WBC >= 1.790) & Platelets >= 0.934) [Discrimination Score: 0.000; Robustness + : -9.178; Robustness - : -9.178; Percent Class + : 1.000; Percent Class - : 0.000]
