G[0,0](Chloride >= 17.788 & HCO3 >= 1.222) [Discrimination Score: 0.547; Robustness + : -15.863; Robustness - : -17.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.156 | Hct <= 13.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 25.761 -> WBC >= 4.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.262 | Hct <= 27.734) -> WBC >= 9.527) & Platelets >= 8.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.678 & Potassium <= 6.241) & Magnesium >= 0.009) [Discrimination Score: -0.500; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.555 & Potassium < 5.314) & Magnesium < 1.739) & Phosphate < 2.500) [Discrimination Score: -3.000; Robustness + : 1.555; Robustness - : 1.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 1.367 & Magnesium > 0.159) -> Calcium < 1.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.326) U[1,2] (SBP <= 124.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.766 & Creatinine >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 13.955 & HCO3 >= 1.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.478 | Hct <= 15.970) [Discrimination Score: 0.600; Robustness + : 15.970; Robustness - : 15.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 167.695 -> WBC >= 8.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.434 | Hct <= 11.895) -> WBC >= 3.241) & Platelets >= 4.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.331 & Potassium <= 3.826) & Magnesium >= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.421 & Potassium < 2.777) & Magnesium < 1.932) & Phosphate < 2.682) [Discrimination Score: -0.186; Robustness + : -33.374; Robustness - : -10.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 1.140 & Magnesium > 0.472) -> Calcium < 6.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
