G[2,2](Chloride >= 9.003 & HCO3 >= 0.684) [Discrimination Score: 0.000; Robustness + : -9.003; Robustness - : -9.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.763 | Hct <= 8.036) [Discrimination Score: -0.000; Robustness + : 9.763; Robustness - : 9.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 5.195 -> WBC >= 0.336) [Discrimination Score: -0.174; Robustness + : -5.954; Robustness - : -5.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.964 | Hct <= 29.200) -> WBC >= 0.171) & Platelets >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.280 & Potassium <= 4.479) & Magnesium >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.671 & Potassium < 1.627) & Magnesium < 2.476) & Phosphate < 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.214 & Magnesium > 0.159) -> Calcium < 6.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.649) U[1,2] (SBP <= 164.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 19.153 & Creatinine >= 0.033) [Discrimination Score: 8.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.194 & HCO3 >= 0.370) [Discrimination Score: 0.000; Robustness + : -4.194; Robustness - : -4.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.075 | Hct <= 12.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 71.305 -> WBC >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.834 | Hct <= 7.452) -> WBC >= 0.113) & Platelets >= 1.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.685 & Potassium <= 3.317) & Magnesium >= 0.084) [Discrimination Score: 7.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.856 & Potassium < 3.326) & Magnesium < 1.345) & Phosphate < 3.974) [Discrimination Score: -3.000; Robustness + : 1.345; Robustness - : 1.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.055 & Magnesium > 0.171) -> Calcium < 4.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
