G[2,2](Chloride >= 15.377 & HCO3 >= 0.318) [Discrimination Score: 1.000; Robustness + : -15.377; Robustness - : -15.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.731 | Hct <= 25.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 85.330 -> WBC >= 1.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.339 | Hct <= 18.465) -> WBC >= 0.273) & Platelets >= 5.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.115 & Potassium <= 2.746) & Magnesium >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.743 & Potassium < 3.088) & Magnesium < 1.671) & Phosphate < 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.137 & Magnesium > 0.010) -> Calcium < 4.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.979) U[0,2] (SBP <= 157.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.615 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.069 & HCO3 >= 1.454) [Discrimination Score: -0.639; Robustness + : -1.416; Robustness - : -1.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.091 | Hct <= 12.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 186.582 -> WBC >= 1.782) [Discrimination Score: 0.000; Robustness + : -186.582; Robustness - : -186.582; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.647 | Hct <= 17.491) -> WBC >= 0.455) & Platelets >= 9.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.007 & Potassium <= 1.262) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.896 & Potassium < 1.927) & Magnesium < 1.321) & Phosphate < 0.419) [Discrimination Score: 0.500; Robustness + : 0.419; Robustness - : 0.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.008 & Magnesium > 0.203) -> Calcium < 6.395) [Discrimination Score: -0.000; Robustness + : -6.395; Robustness - : -6.395; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.547) U[0,1] (SBP <= 138.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.768 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 13.016 & HCO3 >= 2.145) [Discrimination Score: -1.000; Robustness + : -13.016; Robustness - : -13.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.847 | Hct <= 10.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 134.237 -> WBC >= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.181 | Hct <= 20.707) -> WBC >= 2.110) & Platelets >= 0.036) [Discrimination Score: -3.000; Robustness + : -20.707; Robustness - : -20.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.496 & Potassium <= 2.465) & Magnesium >= 0.235) [Discrimination Score: 0.047; Robustness + : -0.213; Robustness - : -0.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.565 & Potassium < 0.840) & Magnesium < 1.153) & Phosphate < 1.854) [Discrimination Score: -0.402; Robustness + : 0.434; Robustness - : 0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.123 & Magnesium > 0.340) -> Calcium < 6.751) [Discrimination Score: -1.000; Robustness + : -6.751; Robustness - : -6.751; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.605) U[1,2] (SBP <= 155.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.987 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.746 & HCO3 >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.498 | Hct <= 20.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 86.329 -> WBC >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.931 | Hct <= 9.030) -> WBC >= 2.734) & Platelets >= 4.823) [Discrimination Score: -0.000; Robustness + : -9.931; Robustness - : -9.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.034 & Potassium <= 3.271) & Magnesium >= 0.103) [Discrimination Score: -4.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
