G[2,2](Chloride >= 10.208 & HCO3 >= 2.071) [Discrimination Score: 0.000; Robustness + : -10.208; Robustness - : -10.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.331 | Hct <= 14.067) [Discrimination Score: 0.000; Robustness + : 14.067; Robustness - : 14.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 301.262 -> WBC >= 2.298) [Discrimination Score: 0.000; Robustness + : -301.262; Robustness - : -301.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.006 | Hct <= 16.728) -> WBC >= 3.844) & Platelets >= 46.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.490 & Potassium <= 1.664) & Magnesium >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.211 & Potassium < 2.268) & Magnesium < 0.935) & Phosphate < 2.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.430 & Magnesium > 0.342) -> Calcium < 5.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.698) U[1,2] (SBP <= 125.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.187 & Creatinine >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.806 & HCO3 >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.166 | Hct <= 13.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 290.001 -> WBC >= 6.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.523 | Hct <= 24.908) -> WBC >= 4.901) & Platelets >= 6.205) [Discrimination Score: 0.000; Robustness + : -24.908; Robustness - : -24.908; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.962 & Potassium <= 1.007) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.407 & Potassium < 3.415) & Magnesium < 1.010) & Phosphate < 2.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.394 & Magnesium > 0.183) -> Calcium < 6.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.569) U[0,1] (SBP <= 120.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.619 & Creatinine >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.455 & HCO3 >= 1.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
