G[2,2](Chloride >= 5.005 & HCO3 >= 2.024) [Discrimination Score: 0.000; Robustness + : -5.005; Robustness - : -5.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.707 | Hct <= 14.194) [Discrimination Score: 21.000; Robustness + : 14.194; Robustness - : 14.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 69.559 -> WBC >= 0.637) [Discrimination Score: 0.125; Robustness + : -68.961; Robustness - : -69.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.850 | Hct <= 20.868) -> WBC >= 0.423) & Platelets >= 14.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.038 & Potassium <= 4.738) & Magnesium >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.635 & Potassium < 2.459) & Magnesium < 1.464) & Phosphate < 3.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.377 & Magnesium > 0.056) -> Calcium < 4.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.617) U[0,1] (SBP <= 124.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 31.689 & Creatinine >= 0.030) [Discrimination Score: -27.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.386 & HCO3 >= 1.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.592 | Hct <= 19.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 68.694 -> WBC >= 0.866) [Discrimination Score: 0.125; Robustness + : -68.106; Robustness - : -68.694; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.731 | Hct <= 25.880) -> WBC >= 0.230) & Platelets >= 4.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.665 & Potassium <= 1.319) & Magnesium >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.560 & Potassium < 3.335) & Magnesium < 1.446) & Phosphate < 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.194 & Magnesium > 0.173) -> Calcium < 2.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.333) U[0,1] (SBP <= 132.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 62.773 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.249 & HCO3 >= 1.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.607 | Hct <= 19.266) [Discrimination Score: -0.000; Robustness + : 19.266; Robustness - : 19.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 321.074 -> WBC >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 14.333 | Hct <= 29.594) -> WBC >= 0.822) & Platelets >= 7.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.702 & Potassium <= 1.687) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.462 & Potassium < 6.613) & Magnesium < 2.436) & Phosphate < 3.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.149 & Magnesium > 0.032) -> Calcium < 2.816) [Discrimination Score: 0.168; Robustness + : -2.743; Robustness - : -2.816; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.592) U[1,2] (SBP <= 102.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 20.466 & Creatinine >= 0.137) [Discrimination Score: -0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.372 & HCO3 >= 1.863) [Discrimination Score: 0.276; Robustness + : -5.988; Robustness - : -6.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.241 | Hct <= 14.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
