G[0,0](Chloride >= 6.691 & HCO3 >= 0.472) [Discrimination Score: 0.314; Robustness + : -6.021; Robustness - : -6.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.233 | Hct <= 22.376) [Discrimination Score: 0.000; Robustness + : 22.376; Robustness - : 22.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 127.370 -> WBC >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.213 | Hct <= 14.160) -> WBC >= 0.683) & Platelets >= 2.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.083 & Potassium <= 2.021) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.181 & Potassium < 2.185) & Magnesium < 0.916) & Phosphate < 2.847) [Discrimination Score: 0.000; Robustness + : 0.916; Robustness - : 0.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.159 & Magnesium > 0.033) -> Calcium < 2.790) [Discrimination Score: 0.000; Robustness + : -2.790; Robustness - : -2.790; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.412) U[0,2] (SBP <= 117.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.095 & Creatinine >= 0.032) [Discrimination Score: -0.142; Robustness + : -1.141; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.305 & HCO3 >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.766 | Hct <= 5.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 246.617 -> WBC >= 0.786) [Discrimination Score: -0.000; Robustness + : -246.617; Robustness - : -246.617; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.862 | Hct <= 9.590) -> WBC >= 0.878) & Platelets >= 17.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.757 & Potassium <= 2.692) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.828 & Potassium < 2.542) & Magnesium < 1.478) & Phosphate < 2.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.191 & Magnesium > 0.134) -> Calcium < 4.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.020) U[0,2] (SBP <= 114.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.920 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.158 & HCO3 >= 1.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.462 | Hct <= 15.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 326.298 -> WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.920 | Hct <= 20.363) -> WBC >= 0.857) & Platelets >= 18.213) [Discrimination Score: -0.000; Robustness + : -20.363; Robustness - : -20.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.328 & Potassium <= 2.771) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.404 & Potassium < 1.290) & Magnesium < 0.919) & Phosphate < 2.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.005 & Magnesium > 0.036) -> Calcium < 3.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.604) U[0,1] (SBP <= 114.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 0.605 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.171 & HCO3 >= 1.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.296 | Hct <= 3.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 243.638 -> WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.930 | Hct <= 14.711) -> WBC >= 0.792) & Platelets >= 15.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.876 & Potassium <= 1.593) & Magnesium >= 0.067) [Discrimination Score: -0.190; Robustness + : -2.659; Robustness - : 0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.649 & Potassium < 2.920) & Magnesium < 0.760) & Phosphate < 2.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.186 & Magnesium > 0.050) -> Calcium < 7.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.043) U[1,1] (SBP <= 141.930)) [Discrimination Score: 0.000; Robustness + : 141.930; Robustness - : 141.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.051 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.731 & HCO3 >= 1.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.968 | Hct <= 9.534) [Discrimination Score: 0.000; Robustness + : 9.534; Robustness - : 9.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 46.273 -> WBC >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.832 | Hct <= 7.314) -> WBC >= 0.875) & Platelets >= 27.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.481 & Potassium <= 1.874) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.386 & Potassium < 2.821) & Magnesium < 1.310) & Phosphate < 1.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.114 & Magnesium > 0.002) -> Calcium < 0.972) [Discrimination Score: -0.000; Robustness + : -0.972; Robustness - : -0.972; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.491) U[1,1] (SBP <= 141.097)) [Discrimination Score: 0.000; Robustness + : 141.097; Robustness - : 141.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.233 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.994 & HCO3 >= 1.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.299 | Hct <= 13.974) [Discrimination Score: 0.000; Robustness + : 13.974; Robustness - : 13.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 324.468 -> WBC >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.156 | Hct <= 4.495) -> WBC >= 0.830) & Platelets >= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.330 & Potassium <= 2.669) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.831 & Potassium < 0.776) & Magnesium < 0.195) & Phosphate < 1.023) [Discrimination Score: -0.174; Robustness + : -2.502; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.168 & Magnesium > 0.066) -> Calcium < 4.414) [Discrimination Score: 0.000; Robustness + : -4.414; Robustness - : -4.414; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.672) U[0,1] (SBP <= 102.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.118 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.584 & HCO3 >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
