G[2,2](Chloride >= 4.391 & HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : -4.391; Robustness - : -4.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.628 | Hct <= 14.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 223.386 -> WBC >= 0.785) [Discrimination Score: 0.000; Robustness + : -223.386; Robustness - : -223.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.664 | Hct <= 12.786) -> WBC >= 0.870) & Platelets >= 10.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.419 & Potassium <= 1.150) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.385 & Potassium < 0.550) & Magnesium < 0.599) & Phosphate < 0.673) [Discrimination Score: -0.000; Robustness + : 0.550; Robustness - : 0.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.192 & Magnesium > 0.021) -> Calcium < 6.998) [Discrimination Score: 0.000; Robustness + : -6.998; Robustness - : -6.998; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.283) U[0,0] (SBP <= 0.000)) [Discrimination Score: 0.225; Robustness + : -4.857; Robustness - : -9.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.807 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.347 & HCO3 >= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.959 | Hct <= 28.989) [Discrimination Score: 0.000; Robustness + : 28.989; Robustness - : 28.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 18.180 -> WBC >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 14.461 | Hct <= 14.258) -> WBC >= 0.429) & Platelets >= 14.517) [Discrimination Score: 0.146; Robustness + : -15.253; Robustness - : -16.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.366 & Potassium <= 4.428) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.109 & Potassium < 2.394) & Magnesium < 1.744) & Phosphate < 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.028 & Magnesium > 0.126) -> Calcium < 5.081) [Discrimination Score: 1.000; Robustness + : -5.081; Robustness - : -5.081; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.147) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.983 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.736 & HCO3 >= 1.369) [Discrimination Score: -0.000; Robustness + : -5.736; Robustness - : -5.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 13.538 | Hct <= 26.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 59.191 -> WBC >= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.970 | Hct <= 28.780) -> WBC >= 0.548) & Platelets >= 1.050) [Discrimination Score: -0.500; Robustness + : -28.780; Robustness - : -28.780; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.551 & Potassium <= 2.701) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.088 & Potassium < 1.814) & Magnesium < 1.634) & Phosphate < 2.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.055 & Magnesium > 0.134) -> Calcium < 9.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.826) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.686 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.296 & HCO3 >= 0.392) [Discrimination Score: -0.143; Robustness + : -1.205; Robustness - : -1.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 14.161 | Hct <= 24.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 190.300 -> WBC >= 0.732) [Discrimination Score: -0.000; Robustness + : -190.300; Robustness - : -190.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.433 | Hct <= 15.205) -> WBC >= 0.321) & Platelets >= 16.642) [Discrimination Score: 0.147; Robustness + : -17.176; Robustness - : -17.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.756 & Potassium <= 1.020) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
