G[0,0](Chloride >= 14.842 & HCO3 >= 1.742) [Discrimination Score: 0.682; Robustness + : -11.800; Robustness - : -14.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.618 | Hct <= 10.727) [Discrimination Score: 0.000; Robustness + : 10.727; Robustness - : 10.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 141.063 -> WBC >= 1.076) [Discrimination Score: 0.000; Robustness + : -141.063; Robustness - : -141.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.146 | Hct <= 11.407) -> WBC >= 0.434) & Platelets >= 4.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.147 & Potassium <= 3.449) & Magnesium >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 9.227 & Potassium < 2.513) & Magnesium < 2.407) & Phosphate < 1.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.118 & Magnesium > 0.026) -> Calcium < 7.520) [Discrimination Score: 0.433; Robustness + : -6.389; Robustness - : -7.520; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.334) U[1,2] (SBP <= 136.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.458 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 13.971 & HCO3 >= 4.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.261 | Hct <= 20.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 111.287 -> WBC >= 1.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.771 | Hct <= 23.383) -> WBC >= 0.881) & Platelets >= 1.800) [Discrimination Score: 2.000; Robustness + : -23.383; Robustness - : -23.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.392 & Potassium <= 1.872) & Magnesium >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.836 & Potassium < 5.041) & Magnesium < 0.754) & Phosphate < 3.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.492 & Magnesium > 0.397) -> Calcium < 3.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.579) U[1,1] (SBP <= 133.073)) [Discrimination Score: -6.000; Robustness + : 133.073; Robustness - : 133.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 44.171 & Creatinine >= 0.048) [Discrimination Score: -0.260; Robustness + : -1.578; Robustness - : 11.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.664 & HCO3 >= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.864 | Hct <= 22.440) [Discrimination Score: -0.500; Robustness + : 22.440; Robustness - : 22.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 150.294 -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.656 | Hct <= 17.457) -> WBC >= 0.499) & Platelets >= 5.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.475 & Potassium <= 4.849) & Magnesium >= 0.002) [Discrimination Score: -0.427; Robustness + : -11.951; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.423 & Potassium < 1.357) & Magnesium < 2.371) & Phosphate < 1.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.337 & Magnesium > 0.487) -> Calcium < 6.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.369) U[1,1] (SBP <= 132.822)) [Discrimination Score: 0.000; Robustness + : 132.822; Robustness - : 132.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 49.685 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 14.386 & HCO3 >= 1.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.886 | Hct <= 25.480) [Discrimination Score: 0.000; Robustness + : 25.480; Robustness - : 25.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 64.057 -> WBC >= 0.136) [Discrimination Score: -3.000; Robustness + : -64.057; Robustness - : -64.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.538 | Hct <= 24.171) -> WBC >= 0.382) & Platelets >= 26.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.518 & Potassium <= 2.567) & Magnesium >= 0.475) [Discrimination Score: -0.428; Robustness + : -12.217; Robustness - : -0.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.518 & Potassium < 2.178) & Magnesium < 2.151) & Phosphate < 2.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.471 & Magnesium > 0.493) -> Calcium < 6.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.559) U[1,2] (SBP <= 118.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 58.204 & Creatinine >= 0.033) [Discrimination Score: 1.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.267 & HCO3 >= 6.874) [Discrimination Score: -7.000; Robustness + : -6.874; Robustness - : -6.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.282 | Hct <= 28.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
