G[0,0](Chloride >= 4.765 & HCO3 >= 0.387) [Discrimination Score: 0.447; Robustness + : -4.035; Robustness - : -4.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.094 | Hct <= 16.409) [Discrimination Score: 0.000; Robustness + : 16.409; Robustness - : 16.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 19.066 -> WBC >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.786 | Hct <= 8.159) -> WBC >= 0.049) & Platelets >= 4.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.932 & Potassium <= 1.938) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.973 & Potassium < 2.823) & Magnesium < 1.936) & Phosphate < 0.308) [Discrimination Score: 0.000; Robustness + : 0.308; Robustness - : 0.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.006 & Magnesium > 0.162) -> Calcium < 1.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.816) U[1,1] (SBP <= 89.827)) [Discrimination Score: 0.000; Robustness + : 89.827; Robustness - : 89.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.779 & Creatinine >= 0.012) [Discrimination Score: -0.447; Robustness + : -7.880; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.496 & HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.633 | Hct <= 25.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 89.091 -> WBC >= 0.296) [Discrimination Score: 0.000; Robustness + : -89.091; Robustness - : -89.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.932 | Hct <= 5.404) -> WBC >= 0.189) & Platelets >= 4.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.134 & Potassium <= 2.058) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.142 & Potassium < 3.927) & Magnesium < 0.966) & Phosphate < 3.491) [Discrimination Score: -0.447; Robustness + : -16.671; Robustness - : 0.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.036 & Magnesium > 0.023) -> Calcium < 3.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.352) U[0,0] (SBP <= 109.321)) [Discrimination Score: -0.273; Robustness + : 90.264; Robustness - : 99.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.100 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.808 & HCO3 >= 0.781) [Discrimination Score: 0.000; Robustness + : -4.808; Robustness - : -4.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.702 | Hct <= 20.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 74.869 -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.543 | Hct <= 28.286) -> WBC >= 0.301) & Platelets >= 3.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.595 & Potassium <= 3.635) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.824 & Potassium < 3.312) & Magnesium < 1.836) & Phosphate < 1.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.032 & Magnesium > 0.118) -> Calcium < 0.952) [Discrimination Score: 0.447; Robustness + : -0.774; Robustness - : -0.952; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.165) U[1,1] (SBP <= 111.426)) [Discrimination Score: 0.000; Robustness + : 111.426; Robustness - : 111.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.685 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.430 & HCO3 >= 0.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.920 | Hct <= 25.850) [Discrimination Score: -1.000; Robustness + : 25.850; Robustness - : 25.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 39.032 -> WBC >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.480 | Hct <= 6.424) -> WBC >= 0.222) & Platelets >= 1.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.676 & Potassium <= 0.543) & Magnesium >= 0.071) [Discrimination Score: 1.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.188 & Potassium < 2.751) & Magnesium < 1.730) & Phosphate < 3.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.084 & Magnesium > 0.050) -> Calcium < 1.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.721) U[1,2] (SBP <= 103.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.874 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.638 & HCO3 >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.953 | Hct <= 21.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 16.670 -> WBC >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.292 | Hct <= 20.193) -> WBC >= 0.294) & Platelets >= 4.336) [Discrimination Score: 0.000; Robustness + : -20.193; Robustness - : -20.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.814 & Potassium <= 0.971) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.184 & Potassium < 0.588) & Magnesium < 1.489) & Phosphate < 3.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.026 & Magnesium > 0.075) -> Calcium < 6.396) [Discrimination Score: 0.447; Robustness + : -5.318; Robustness - : -6.396; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.323) U[0,1] (SBP <= 107.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.420 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.024 & HCO3 >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.502 | Hct <= 22.941) [Discrimination Score: 0.000; Robustness + : 22.941; Robustness - : 22.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 67.263 -> WBC >= 0.074) [Discrimination Score: 1.000; Robustness + : -67.263; Robustness - : -67.263; Percent Class + : 1.000; Percent Class - : 0.000]
