G[0,0](Chloride >= 9.224 & HCO3 >= 1.120) [Discrimination Score: 0.577; Robustness + : -7.198; Robustness - : -9.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.666 | Hct <= 31.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 105.913 -> WBC >= 1.911) [Discrimination Score: 0.000; Robustness + : -105.913; Robustness - : -105.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.100 | Hct <= 32.043) -> WBC >= 2.351) & Platelets >= 28.402) [Discrimination Score: 0.000; Robustness + : -32.043; Robustness - : -32.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.717 & Potassium <= 3.537) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.198 & Potassium < 3.933) & Magnesium < 1.622) & Phosphate < 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.012 & Magnesium > 0.196) -> Calcium < 7.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.750) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.872 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.342 & HCO3 >= 3.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.343 | Hct <= 17.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
