G[1,1](Chloride >= 5.711 & HCO3 >= 1.537) [Discrimination Score: 0.000; Robustness + : -5.711; Robustness - : -5.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.829 | Hct <= 6.756) [Discrimination Score: 0.000; Robustness + : 7.829; Robustness - : 7.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 134.100 -> WBC >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.834 | Hct <= 12.773) -> WBC >= 0.235) & Platelets >= 12.804) [Discrimination Score: 0.000; Robustness + : -12.804; Robustness - : -12.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.117 & Potassium <= 2.842) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.505 & Potassium < 3.207) & Magnesium < 0.973) & Phosphate < 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.119 & Magnesium > 0.122) -> Calcium < 5.305) [Discrimination Score: 0.000; Robustness + : -5.305; Robustness - : -5.305; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.355) U[1,2] (SBP <= 107.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.384 & Creatinine >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.429 & HCO3 >= 1.743) [Discrimination Score: 0.000; Robustness + : -8.429; Robustness - : -8.429; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.380 | Hct <= 23.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 53.470 -> WBC >= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.852 | Hct <= 25.710) -> WBC >= 1.090) & Platelets >= 7.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
