G[2,2](Chloride >= 7.464 & HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -7.464; Robustness - : -7.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.975 | Hct <= 20.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 35.857 -> WBC >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.564 | Hct <= 6.209) -> WBC >= 0.245) & Platelets >= 4.289) [Discrimination Score: 1.000; Robustness + : -7.564; Robustness - : -7.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.928 & Potassium <= 3.824) & Magnesium >= 0.062) [Discrimination Score: -3.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.252 & Potassium < 4.183) & Magnesium < 0.325) & Phosphate < 2.346) [Discrimination Score: -3.000; Robustness + : 0.325; Robustness - : 0.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.127 & Magnesium > 0.104) -> Calcium < 9.512) [Discrimination Score: 2.000; Robustness + : -9.512; Robustness - : -9.512; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.931) U[1,2] (SBP <= 185.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 39.210 & Creatinine >= 0.166) [Discrimination Score: 0.343; Robustness + : 3.979; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.905 & HCO3 >= 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.077 | Hct <= 22.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 61.516 -> WBC >= 0.405) [Discrimination Score: -3.000; Robustness + : -61.516; Robustness - : -61.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.906 | Hct <= 10.128) -> WBC >= 0.373) & Platelets >= 1.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.463 & Potassium <= 2.108) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 9.080 & Potassium < 2.008) & Magnesium < 2.134) & Phosphate < 1.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.131 & Magnesium > 0.094) -> Calcium < 1.109) [Discrimination Score: 2.000; Robustness + : -1.109; Robustness - : -1.109; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.077) U[0,0] (SBP <= 191.209)) [Discrimination Score: -0.244; Robustness + : 175.713; Robustness - : 183.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 35.452 & Creatinine >= 0.465) [Discrimination Score: 0.000; Robustness + : -0.465; Robustness - : -0.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.268 & HCO3 >= 1.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.423 | Hct <= 11.376) [Discrimination Score: 0.000; Robustness + : 11.376; Robustness - : 11.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 107.944 -> WBC >= 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.620 | Hct <= 3.441) -> WBC >= 0.031) & Platelets >= 2.261) [Discrimination Score: -2.000; Robustness + : -5.620; Robustness - : -5.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.291 & Potassium <= 5.482) & Magnesium >= 0.129) [Discrimination Score: -1.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.773 & Potassium < 2.059) & Magnesium < 1.472) & Phosphate < 2.619) [Discrimination Score: -0.417; Robustness + : 1.161; Robustness - : 1.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.195 & Magnesium > 0.142) -> Calcium < 3.301) [Discrimination Score: 0.000; Robustness + : -3.301; Robustness - : -3.301; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.321) U[1,1] (SBP <= 184.440)) [Discrimination Score: 2.000; Robustness + : 184.440; Robustness - : 184.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.918 & Creatinine >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.355 & HCO3 >= 0.654) [Discrimination Score: -3.000; Robustness + : -6.355; Robustness - : -6.355; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.422 | Hct <= 17.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 126.201 -> WBC >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.699 | Hct <= 21.787) -> WBC >= 0.049) & Platelets >= 11.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.680 & Potassium <= 4.723) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.352 & Potassium < 6.289) & Magnesium < 1.856) & Phosphate < 1.830) [Discrimination Score: -1.000; Robustness + : 1.830; Robustness - : 1.830; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.004 & Magnesium > 0.003) -> Calcium < 6.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.468) U[2,2] (SBP <= 151.949)) [Discrimination Score: 2.000; Robustness + : 151.949; Robustness - : 151.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 49.125 & Creatinine >= 0.268) [Discrimination Score: 0.000; Robustness + : -0.268; Robustness - : -0.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.722 & HCO3 >= 0.493) [Discrimination Score: 0.000; Robustness + : -7.722; Robustness - : -7.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.084 | Hct <= 24.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 78.094 -> WBC >= 0.172) [Discrimination Score: 1.000; Robustness + : -78.094; Robustness - : -78.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.810 | Hct <= 23.580) -> WBC >= 0.328) & Platelets >= 6.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 9.042 & Potassium <= 6.123) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.920 & Potassium < 1.540) & Magnesium < 0.562) & Phosphate < 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.065 & Magnesium > 0.103) -> Calcium < 9.615) [Discrimination Score: -2.000; Robustness + : -9.615; Robustness - : -9.615; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.607) U[2,2] (SBP <= 153.542)) [Discrimination Score: -2.000; Robustness + : 153.542; Robustness - : 153.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 41.455 & Creatinine >= 0.183) [Discrimination Score: 0.000; Robustness + : -0.183; Robustness - : -0.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.808 & HCO3 >= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.680 | Hct <= 21.582) [Discrimination Score: -0.000; Robustness + : 21.582; Robustness - : 21.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 43.376 -> WBC >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.996 | Hct <= 2.815) -> WBC >= 0.527) & Platelets >= 11.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.198 & Potassium <= 5.670) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.676 & Potassium < 1.803) & Magnesium < 0.943) & Phosphate < 2.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.159 & Magnesium > 0.095) -> Calcium < 8.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.780) U[1,2] (SBP <= 192.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 59.493 & Creatinine >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.453 & HCO3 >= 0.454) [Discrimination Score: -1.000; Robustness + : -4.453; Robustness - : -4.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.146 | Hct <= 27.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 66.086 -> WBC >= 0.045) [Discrimination Score: 0.000; Robustness + : -66.086; Robustness - : -66.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.786 | Hct <= 9.844) -> WBC >= 0.044) & Platelets >= 1.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.601 & Potassium <= 4.965) & Magnesium >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.391 & Potassium < 1.689) & Magnesium < 0.352) & Phosphate < 1.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.064 & Magnesium > 0.002) -> Calcium < 1.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.376) U[0,2] (SBP <= 151.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 57.709 & Creatinine >= 0.394) [Discrimination Score: 0.343; Robustness + : 5.722; Robustness - : -0.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.993 & HCO3 >= 2.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.651 | Hct <= 6.832) [Discrimination Score: -0.343; Robustness + : 8.459; Robustness - : 8.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 28.180 -> WBC >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.049 | Hct <= 16.101) -> WBC >= 0.272) & Platelets >= 9.374) [Discrimination Score: 0.000; Robustness + : -16.101; Robustness - : -16.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.032 & Potassium <= 1.268) & Magnesium >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.783 & Potassium < 1.718) & Magnesium < 1.300) & Phosphate < 2.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.079 & Magnesium > 0.148) -> Calcium < 2.066) [Discrimination Score: 0.000; Robustness + : -2.066; Robustness - : -2.066; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.272) U[0,2] (SBP <= 179.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 62.270 & Creatinine >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.635 & HCO3 >= 2.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.506 | Hct <= 13.686) [Discrimination Score: 1.000; Robustness + : 13.686; Robustness - : 13.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 58.395 -> WBC >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
