G[1,1](Chloride >= 5.186 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -5.186; Robustness - : -5.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.291 | Hct <= 19.358) [Discrimination Score: 0.000; Robustness + : 19.358; Robustness - : 19.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 0.000 -> WBC >= 0.396) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.394 | Hct <= 19.415) -> WBC >= 0.163) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.000 & Potassium <= 1.008) & Magnesium >= 0.024) [Discrimination Score: -49.976; Robustness + : -50.000; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 1.746) & Magnesium < 0.561) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.079) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.560) U[1,1] (SBP <= 139.378)) [Discrimination Score: 0.000; Robustness + : 139.378; Robustness - : 139.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.997 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.128 & HCO3 >= 1.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.300 | Hct <= 11.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
