G[2,2](Chloride >= 5.523 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -5.523; Robustness - : -5.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.955 | Hct <= 19.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 131.773 -> WBC >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.945 | Hct <= 24.960) -> WBC >= 0.909) & Platelets >= 5.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.016 & Potassium <= 2.258) & Magnesium >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.578 & Potassium < 4.524) & Magnesium < 0.750) & Phosphate < 2.596) [Discrimination Score: 0.588; Robustness + : 0.743; Robustness - : 0.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.098 & Magnesium > 0.275) -> Calcium < 7.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.639) U[1,1] (SBP <= 128.413)) [Discrimination Score: 0.000; Robustness + : 128.413; Robustness - : 128.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.674 & Creatinine >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.074 & HCO3 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.369 | Hct <= 34.909) [Discrimination Score: 0.000; Robustness + : 34.909; Robustness - : 34.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 177.641 -> WBC >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
