G[2,2](Chloride >= 1.498 & HCO3 >= 1.332) [Discrimination Score: 3.000; Robustness + : -1.498; Robustness - : -1.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.971 | Hct <= 27.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 168.046 -> WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.555 | Hct <= 11.323) -> WBC >= 0.102) & Platelets >= 3.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.854 & Potassium <= 2.260) & Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.472 & Potassium < 0.524) & Magnesium < 1.883) & Phosphate < 1.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.132 & Magnesium > 0.011) -> Calcium < 7.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.062) U[2,2] (SBP <= 170.456)) [Discrimination Score: 0.000; Robustness + : 170.456; Robustness - : 170.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.202 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.571 & HCO3 >= 0.825) [Discrimination Score: 0.354; Robustness + : -7.697; Robustness - : -8.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.413 | Hct <= 25.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 163.700 -> WBC >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.980 | Hct <= 25.475) -> WBC >= 0.212) & Platelets >= 2.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.855 & Potassium <= 3.219) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.079 & Potassium < 4.184) & Magnesium < 0.477) & Phosphate < 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.232 & Magnesium > 0.085) -> Calcium < 3.717) [Discrimination Score: -2.000; Robustness + : -3.717; Robustness - : -3.717; Percent Class + : 0.000; Percent Class - : 1.000]
