G[0,0](Chloride >= 0.605 & HCO3 >= 1.162) [Discrimination Score: 0.249; Robustness + : -1.305; Robustness - : -1.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.479 | Hct <= 9.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 73.319 -> WBC >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.090 | Hct <= 19.356) -> WBC >= 0.124) & Platelets >= 1.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.933 & Potassium <= 2.269) & Magnesium >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.535 & Potassium < 3.113) & Magnesium < 2.216) & Phosphate < 3.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.118 & Magnesium > 0.091) -> Calcium < 8.868) [Discrimination Score: -1.000; Robustness + : -8.868; Robustness - : -8.868; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.927) U[0,2] (SBP <= 134.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.638 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.974 & HCO3 >= 0.366) [Discrimination Score: 0.249; Robustness + : -2.040; Robustness - : -2.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.077 | Hct <= 31.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 52.961 -> WBC >= 0.360) [Discrimination Score: -1.000; Robustness + : -52.961; Robustness - : -52.961; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.610 | Hct <= 8.371) -> WBC >= 0.038) & Platelets >= 10.145) [Discrimination Score: 1.000; Robustness + : -10.145; Robustness - : -10.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.266 & Potassium <= 2.118) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.273 & Potassium < 0.739) & Magnesium < 1.116) & Phosphate < 3.066) [Discrimination Score: -0.224; Robustness + : 0.410; Robustness - : 0.739; Percent Class + : 0.000; Percent Class - : 1.000]
