G[0,0](Chloride >= 9.925 & HCO3 >= 0.000) [Discrimination Score: 0.003; Robustness + : -9.436; Robustness - : -9.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.740 | Hct <= 15.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 24.489 -> WBC >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.789 | Hct <= 12.272) -> WBC >= 0.247) & Platelets >= 0.950) [Discrimination Score: -2.000; Robustness + : -12.272; Robustness - : -12.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.082 & Potassium <= 2.314) & Magnesium >= 0.106) [Discrimination Score: -0.487; Robustness + : -0.044; Robustness - : 0.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.508 & Potassium < 1.217) & Magnesium < 2.460) & Phosphate < 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.092 & Magnesium > 0.061) -> Calcium < 3.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.764) U[1,2] (SBP <= 165.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.680 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.131 & HCO3 >= 0.000) [Discrimination Score: 3.000; Robustness + : -7.131; Robustness - : -7.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.059 | Hct <= 4.860) [Discrimination Score: -0.236; Robustness + : 7.890; Robustness - : 8.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 79.840 -> WBC >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.273 | Hct <= 23.020) -> WBC >= 0.076) & Platelets >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.008 & Potassium <= 3.154) & Magnesium >= 0.066) [Discrimination Score: 2.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.550 & Potassium < 2.915) & Magnesium < 1.045) & Phosphate < 2.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.122 & Magnesium > 0.122) -> Calcium < 5.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.630) U[2,2] (SBP <= 166.270)) [Discrimination Score: 2.000; Robustness + : 166.270; Robustness - : 166.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.419 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.511 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
