G[1,1](Chloride >= 9.357 & HCO3 >= 0.830) [Discrimination Score: 3.000; Robustness + : -9.357; Robustness - : -9.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.449 | Hct <= 20.765) [Discrimination Score: 1.000; Robustness + : 20.765; Robustness - : 20.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 65.079 -> WBC >= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 14.304 | Hct <= 15.471) -> WBC >= 1.257) & Platelets >= 6.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.812 & Potassium <= 4.144) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.412 & Potassium < 1.878) & Magnesium < 1.567) & Phosphate < 1.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.295 & Magnesium > 0.144) -> Calcium < 7.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.813) U[0,1] (SBP <= 204.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 38.445 & Creatinine >= 0.001) [Discrimination Score: 0.349; Robustness + : 4.265; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.558 & HCO3 >= 2.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.158 | Hct <= 41.961) [Discrimination Score: -8.000; Robustness + : 41.961; Robustness - : 41.961; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 16.685 -> WBC >= 1.337) [Discrimination Score: -0.000; Robustness + : -16.685; Robustness - : -16.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.760 | Hct <= 22.073) -> WBC >= 1.264) & Platelets >= 4.419) [Discrimination Score: -1.000; Robustness + : -22.073; Robustness - : -22.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 11.768 & Potassium <= 5.034) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.370 & Potassium < 1.795) & Magnesium < 0.301) & Phosphate < 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.132 & Magnesium > 0.054) -> Calcium < 8.275) [Discrimination Score: 2.500; Robustness + : -8.275; Robustness - : -8.275; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.149) U[0,2] (SBP <= 196.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.111 & Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.135 & HCO3 >= 1.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.002 | Hct <= 12.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 12.772 -> WBC >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.362 | Hct <= 23.072) -> WBC >= 0.616) & Platelets >= 2.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.784 & Potassium <= 1.992) & Magnesium >= 0.144) [Discrimination Score: 6.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 10.041 & Potassium < 1.689) & Magnesium < 0.915) & Phosphate < 2.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.217 & Magnesium > 0.122) -> Calcium < 1.889) [Discrimination Score: 0.139; Robustness + : -1.882; Robustness - : -1.889; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.491) U[2,2] (SBP <= 159.716)) [Discrimination Score: 0.000; Robustness + : 159.716; Robustness - : 159.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 28.597 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.873 & HCO3 >= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 15.091 | Hct <= 29.141) [Discrimination Score: -1.667; Robustness + : 29.141; Robustness - : 29.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 107.492 -> WBC >= 1.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.913 | Hct <= 16.620) -> WBC >= 0.063) & Platelets >= 3.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.328 & Potassium <= 3.895) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.713 & Potassium < 1.281) & Magnesium < 1.594) & Phosphate < 5.875) [Discrimination Score: 1.000; Robustness + : 1.281; Robustness - : 1.281; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.028 & Magnesium > 0.044) -> Calcium < 5.631) [Discrimination Score: -0.000; Robustness + : -5.631; Robustness - : -5.631; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.040) U[2,2] (SBP <= 186.537)) [Discrimination Score: -6.000; Robustness + : 186.537; Robustness - : 186.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 26.862 & Creatinine >= 0.072) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.593 & HCO3 >= 1.512) [Discrimination Score: -1.750; Robustness + : -6.593; Robustness - : -6.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.093 | Hct <= 14.245) [Discrimination Score: 0.500; Robustness + : 14.245; Robustness - : 14.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 50.113 -> WBC >= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.366 | Hct <= 22.912) -> WBC >= 1.339) & Platelets >= 3.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.673 & Potassium <= 1.258) & Magnesium >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.347 & Potassium < 2.109) & Magnesium < 1.646) & Phosphate < 5.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.247 & Magnesium > 0.098) -> Calcium < 11.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.254) U[0,2] (SBP <= 127.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 36.916 & Creatinine >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.200 & HCO3 >= 0.366) [Discrimination Score: 6.000; Robustness + : -2.200; Robustness - : -2.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.871 | Hct <= 25.615) [Discrimination Score: 2.500; Robustness + : 25.615; Robustness - : 25.615; Percent Class + : 0.000; Percent Class - : 1.000]
