G[1,1](Chloride >= 10.423 & HCO3 >= 1.474) [Discrimination Score: 0.000; Robustness + : -10.423; Robustness - : -10.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.162 | Hct <= 3.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 117.303 -> WBC >= 0.482) [Discrimination Score: 0.000; Robustness + : -117.303; Robustness - : -117.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.327 | Hct <= 17.158) -> WBC >= 0.398) & Platelets >= 4.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.254 & Potassium <= 2.929) & Magnesium >= 0.119) [Discrimination Score: -0.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.846 & Potassium < 1.506) & Magnesium < 0.493) & Phosphate < 1.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.136 & Magnesium > 0.167) -> Calcium < 2.972) [Discrimination Score: -0.000; Robustness + : -2.972; Robustness - : -2.972; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.764) U[0,1] (SBP <= 145.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.665 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.777 & HCO3 >= 1.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.896 | Hct <= 3.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
