G[1,1](Chloride >= 6.835 & HCO3 >= 1.398) [Discrimination Score: 1.500; Robustness + : -6.835; Robustness - : -6.835; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.951 | Hct <= 24.763) [Discrimination Score: -1.000; Robustness + : 24.763; Robustness - : 24.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 181.497 -> WBC >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.902 | Hct <= 29.749) -> WBC >= 0.051) & Platelets >= 6.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.706 & Potassium <= 2.871) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.991 & Potassium < 2.508) & Magnesium < 1.656) & Phosphate < 1.453) [Discrimination Score: 0.242; Robustness + : 1.323; Robustness - : 0.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.192 & Magnesium > 0.053) -> Calcium < 5.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.214) U[1,1] (SBP <= 136.817)) [Discrimination Score: 4.000; Robustness + : 136.817; Robustness - : 136.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.734 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.642 & HCO3 >= 1.106) [Discrimination Score: 0.000; Robustness + : -1.106; Robustness - : -1.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.776 | Hct <= 3.266) [Discrimination Score: -1.000; Robustness + : 3.776; Robustness - : 3.776; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 170.455 -> WBC >= 0.463) [Discrimination Score: -2.000; Robustness + : -170.455; Robustness - : -170.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.569 | Hct <= 25.188) -> WBC >= 0.047) & Platelets >= 8.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.852 & Potassium <= 0.645) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
