G[0,0](Chloride >= 0.182 & HCO3 >= 0.143) [Discrimination Score: 0.794; Robustness + : -0.179; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.712 | Hct <= 28.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 114.353 -> WBC >= 0.066) [Discrimination Score: -0.500; Robustness + : -114.353; Robustness - : -98.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.729 | Hct <= 18.055) -> WBC >= 0.053) & Platelets >= 1.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.440 & Potassium <= 2.255) & Magnesium >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.033 & Potassium < 1.948) & Magnesium < 0.879) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.140) -> Calcium < 1.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.725) U[1,2] (SBP <= 85.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.058 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.864 & HCO3 >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.648 | Hct <= 39.222) [Discrimination Score: 2.500; Robustness + : 39.222; Robustness - : 39.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 153.420 -> WBC >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
