G[0,0](Chloride >= 11.637 & HCO3 >= 0.049) [Discrimination Score: 0.185; Robustness + : -10.781; Robustness - : -11.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.204 | Hct <= 33.313) [Discrimination Score: 0.000; Robustness + : 33.313; Robustness - : 33.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 43.952 -> WBC >= 0.234) [Discrimination Score: 0.500; Robustness + : -43.952; Robustness - : -44.635; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.736 | Hct <= 35.095) -> WBC >= 0.325) & Platelets >= 3.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.487 & Potassium <= 3.293) & Magnesium >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.057 & Potassium < 3.961) & Magnesium < 0.859) & Phosphate < 3.715) [Discrimination Score: 0.128; Robustness + : -4.097; Robustness - : -8.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.182 & Magnesium > 0.459) -> Calcium < 6.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.488) U[0,0] (SBP <= 99.196)) [Discrimination Score: -0.000; Robustness + : 99.196; Robustness - : 99.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.551 & Creatinine >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 22.233 & HCO3 >= 2.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.893 | Hct <= 14.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 45.064 -> WBC >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.454 | Hct <= 5.137) -> WBC >= 0.041) & Platelets >= 5.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.671 & Potassium <= 2.971) & Magnesium >= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.911 & Potassium < 2.975) & Magnesium < 1.747) & Phosphate < 5.879) [Discrimination Score: 0.000; Robustness + : 1.747; Robustness - : 1.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 1.130 & Magnesium > 0.052) -> Calcium < 1.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.266) U[0,0] (SBP <= 108.061)) [Discrimination Score: 0.000; Robustness + : 108.061; Robustness - : 108.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 41.745 & Creatinine >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 29.095 & HCO3 >= 4.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.196 | Hct <= 21.241) [Discrimination Score: 0.000; Robustness + : 21.241; Robustness - : 21.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 17.788 -> WBC >= 0.062) [Discrimination Score: 0.000; Robustness + : -17.788; Robustness - : -17.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.078 | Hct <= 16.887) -> WBC >= 0.042) & Platelets >= 2.711) [Discrimination Score: 0.000; Robustness + : -16.887; Robustness - : -16.887; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.387 & Potassium <= 2.153) & Magnesium >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.735 & Potassium < 3.793) & Magnesium < 1.943) & Phosphate < 4.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.326 & Magnesium > 0.309) -> Calcium < 4.807) [Discrimination Score: -0.000; Robustness + : -4.807; Robustness - : -4.807; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.647) U[0,2] (SBP <= 102.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 60.330 & Creatinine >= 0.425) [Discrimination Score: 0.281; Robustness + : 8.311; Robustness - : -5.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.443 & HCO3 >= 2.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.124 | Hct <= 21.823) [Discrimination Score: -0.000; Robustness + : 21.823; Robustness - : 21.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 120.327 -> WBC >= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.713 | Hct <= 30.961) -> WBC >= 0.096) & Platelets >= 1.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.623 & Potassium <= 2.923) & Magnesium >= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.938 & Potassium < 5.193) & Magnesium < 0.829) & Phosphate < 3.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.362 & Magnesium > 0.419) -> Calcium < 5.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.122) U[0,2] (SBP <= 107.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.687 & Creatinine >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.780 & HCO3 >= 1.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.724 | Hct <= 10.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 42.578 -> WBC >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.482 | Hct <= 33.946) -> WBC >= 0.351) & Platelets >= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.858 & Potassium <= 4.168) & Magnesium >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.751 & Potassium < 3.246) & Magnesium < 1.843) & Phosphate < 2.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.850 & Magnesium > 0.361) -> Calcium < 7.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.632) U[0,1] (SBP <= 103.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 82.722 & Creatinine >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.296 & HCO3 >= 3.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.745 | Hct <= 25.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 125.704 -> WBC >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.319 | Hct <= 34.957) -> WBC >= 0.214) & Platelets >= 2.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.429 & Potassium <= 5.036) & Magnesium >= 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.248 & Potassium < 1.878) & Magnesium < 1.332) & Phosphate < 2.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
