G[2,2](Chloride >= 6.319 & HCO3 >= 0.076) [Discrimination Score: 0.000; Robustness + : -6.319; Robustness - : -6.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.781 | Hct <= 25.678) [Discrimination Score: 1.000; Robustness + : 25.678; Robustness - : 25.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 244.292 -> WBC >= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.238 | Hct <= 7.388) -> WBC >= 0.710) & Platelets >= 4.048) [Discrimination Score: 2.000; Robustness + : -7.388; Robustness - : -7.388; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.769 & Potassium <= 2.738) & Magnesium >= 0.025) [Discrimination Score: -0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.635 & Potassium < 3.200) & Magnesium < 1.901) & Phosphate < 4.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.401 & Magnesium > 0.116) -> Calcium < 7.942) [Discrimination Score: 1.000; Robustness + : -7.942; Robustness - : -7.942; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.069) U[1,2] (SBP <= 129.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.955 & Creatinine >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.843 & HCO3 >= 1.419) [Discrimination Score: 0.258; Robustness + : -4.629; Robustness - : -4.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.671 | Hct <= 10.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 168.104 -> WBC >= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.467 | Hct <= 7.085) -> WBC >= 0.758) & Platelets >= 10.311) [Discrimination Score: -0.258; Robustness + : -11.794; Robustness - : -10.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.992 & Potassium <= 3.154) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.202 & Potassium < 0.468) & Magnesium < 0.814) & Phosphate < 3.492) [Discrimination Score: 0.000; Robustness + : 0.468; Robustness - : 0.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.124 & Magnesium > 0.028) -> Calcium < 2.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.852) U[1,1] (SBP <= 130.708)) [Discrimination Score: 0.000; Robustness + : 130.708; Robustness - : 130.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 35.718 & Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.085 & HCO3 >= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.664 | Hct <= 3.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 280.514 -> WBC >= 0.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.805 | Hct <= 11.393) -> WBC >= 0.721) & Platelets >= 6.120) [Discrimination Score: 0.000; Robustness + : -11.393; Robustness - : -11.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.911 & Potassium <= 3.635) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.548 & Potassium < 0.552) & Magnesium < 1.471) & Phosphate < 1.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.019 & Magnesium > 0.162) -> Calcium < 8.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.149) U[0,1] (SBP <= 112.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.932 & Creatinine >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.670 & HCO3 >= 1.345) [Discrimination Score: 0.000; Robustness + : -1.670; Robustness - : -1.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.080 | Hct <= 7.822) [Discrimination Score: -0.000; Robustness + : 9.080; Robustness - : 9.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 208.796 -> WBC >= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.280 | Hct <= 22.264) -> WBC >= 0.602) & Platelets >= 10.874) [Discrimination Score: -0.000; Robustness + : -22.264; Robustness - : -22.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.858 & Potassium <= 2.460) & Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.913 & Potassium < 1.407) & Magnesium < 0.549) & Phosphate < 3.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.390 & Magnesium > 0.070) -> Calcium < 2.568) [Discrimination Score: 0.000; Robustness + : -2.568; Robustness - : -2.568; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.497) U[0,1] (SBP <= 131.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.176 & Creatinine >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.044 & HCO3 >= 0.375) [Discrimination Score: -0.000; Robustness + : -1.044; Robustness - : -1.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.933 | Hct <= 6.977) [Discrimination Score: 0.000; Robustness + : 6.977; Robustness - : 6.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 332.838 -> WBC >= 0.045) [Discrimination Score: 0.000; Robustness + : -332.838; Robustness - : -332.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.522 | Hct <= 13.391) -> WBC >= 0.286) & Platelets >= 5.145) [Discrimination Score: -0.258; Robustness + : -14.711; Robustness - : -13.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.295 & Potassium <= 3.257) & Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
