G[2,2](Chloride >= 0.375 & HCO3 >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.925 | Hct <= 9.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 100.368 -> WBC >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.654 | Hct <= 27.649) -> WBC >= 0.070) & Platelets >= 3.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.735 & Potassium <= 3.789) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.646 & Potassium < 2.374) & Magnesium < 0.198) & Phosphate < 1.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.039 & Magnesium > 0.035) -> Calcium < 1.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.853) U[0,2] (SBP <= 101.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.479 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.692 & HCO3 >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.507 | Hct <= 30.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 81.486 -> WBC >= 0.128) [Discrimination Score: 0.000; Robustness + : -81.486; Robustness - : -81.486; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.586 | Hct <= 29.401) -> WBC >= 0.064) & Platelets >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.788 & Potassium <= 4.748) & Magnesium >= 0.075) [Discrimination Score: -0.577; Robustness + : -37.359; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.661 & Potassium < 2.400) & Magnesium < 0.138) & Phosphate < 0.811) [Discrimination Score: 0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.154 & Magnesium > 0.039) -> Calcium < 1.506) [Discrimination Score: 0.000; Robustness + : -1.506; Robustness - : -1.506; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.489) U[0,2] (SBP <= 110.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.224 & Creatinine >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.191 & HCO3 >= 0.843) [Discrimination Score: 0.000; Robustness + : -6.191; Robustness - : -6.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.336 | Hct <= 5.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
