G[0,0](Chloride >= 6.584 & HCO3 >= 0.907) [Discrimination Score: 0.236; Robustness + : -6.293; Robustness - : -6.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.074 | Hct <= 34.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 64.563 -> WBC >= 0.117) [Discrimination Score: 5.000; Robustness + : -64.563; Robustness - : -64.563; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.982 | Hct <= 28.988) -> WBC >= 0.198) & Platelets >= 2.539) [Discrimination Score: -1.500; Robustness + : -28.988; Robustness - : -28.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.429 & Potassium <= 2.967) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.572 & Potassium < 3.101) & Magnesium < 2.484) & Phosphate < 2.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.169 & Magnesium > 0.022) -> Calcium < 7.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.770) U[1,1] (SBP <= 147.622)) [Discrimination Score: 8.000; Robustness + : 147.622; Robustness - : 147.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 17.662 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.353 & HCO3 >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.498 | Hct <= 32.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 53.074 -> WBC >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.667 | Hct <= 13.483) -> WBC >= 0.014) & Platelets >= 7.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.490 & Potassium <= 2.954) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.999 & Potassium < 2.499) & Magnesium < 1.430) & Phosphate < 3.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.139 & Magnesium > 0.082) -> Calcium < 1.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.208) U[0,2] (SBP <= 184.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.506 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.484 & HCO3 >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.990 | Hct <= 19.990) [Discrimination Score: -9.000; Robustness + : 19.990; Robustness - : 19.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 9.514 -> WBC >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.809 | Hct <= 24.381) -> WBC >= 0.096) & Platelets >= 2.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.184 & Potassium <= 2.645) & Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
