G[2,2](Chloride >= 4.099 & HCO3 >= 0.082) [Discrimination Score: 0.000; Robustness + : -4.099; Robustness - : -4.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.503 | Hct <= 15.600) [Discrimination Score: 0.000; Robustness + : 15.600; Robustness - : 15.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 208.269 -> WBC >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.602 | Hct <= 36.181) -> WBC >= 0.123) & Platelets >= 7.561) [Discrimination Score: 0.000; Robustness + : -36.181; Robustness - : -36.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.995 & Potassium <= 3.416) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 9.304 & Potassium < 3.286) & Magnesium < 0.230) & Phosphate < 3.630) [Discrimination Score: 0.872; Robustness + : 0.201; Robustness - : -1.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.029 & Magnesium > 0.044) -> Calcium < 5.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.171) U[0,2] (SBP <= 127.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.540 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.899 & HCO3 >= 0.611) [Discrimination Score: 0.169; Robustness + : -2.835; Robustness - : -2.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.688 | Hct <= 31.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 214.760 -> WBC >= 0.176) [Discrimination Score: -3.500; Robustness + : -214.760; Robustness - : -214.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.885 | Hct <= 22.123) -> WBC >= 0.123) & Platelets >= 7.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.485 & Potassium <= 1.668) & Magnesium >= 0.055) [Discrimination Score: -0.741; Robustness + : -0.121; Robustness - : 0.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.174 & Potassium < 4.282) & Magnesium < 0.399) & Phosphate < 4.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.141 & Magnesium > 0.033) -> Calcium < 3.084) [Discrimination Score: 4.000; Robustness + : -3.084; Robustness - : -3.084; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.549) U[0,2] (SBP <= 111.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.570 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.385 & HCO3 >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.572 | Hct <= 17.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 53.923 -> WBC >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.006 | Hct <= 11.028) -> WBC >= 0.093) & Platelets >= 7.197) [Discrimination Score: -1.000; Robustness + : -11.028; Robustness - : -11.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.950 & Potassium <= 3.359) & Magnesium >= 0.026) [Discrimination Score: -0.930; Robustness + : -0.046; Robustness - : 1.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.009 & Potassium < 1.084) & Magnesium < 0.753) & Phosphate < 3.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.017 & Magnesium > 0.064) -> Calcium < 2.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
