G[0,0](Chloride >= 2.528 & HCO3 >= 1.465) [Discrimination Score: 0.707; Robustness + : -2.174; Robustness - : -2.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.803 | Hct <= 31.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 235.608 -> WBC >= 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.264 | Hct <= 19.445) -> WBC >= 0.602) & Platelets >= 35.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.482 & Potassium <= 3.879) & Magnesium >= 0.335) [Discrimination Score: 0.000; Robustness + : -0.335; Robustness - : -0.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.507 & Potassium < 1.385) & Magnesium < 1.930) & Phosphate < 0.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.011 & Magnesium > 0.108) -> Calcium < 7.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.659) U[0,0] (SBP <= 99.672)) [Discrimination Score: -0.500; Robustness + : 99.672; Robustness - : 102.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.282 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 16.078 & HCO3 >= 5.147) [Discrimination Score: 0.000; Robustness + : -16.078; Robustness - : -16.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.361 | Hct <= 28.755) [Discrimination Score: 0.000; Robustness + : 28.755; Robustness - : 28.755; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 93.367 -> WBC >= 1.539) [Discrimination Score: -1.000; Robustness + : -93.367; Robustness - : -93.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.838 | Hct <= 19.710) -> WBC >= 0.916) & Platelets >= 10.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.386 & Potassium <= 2.160) & Magnesium >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.129 & Potassium < 3.787) & Magnesium < 0.499) & Phosphate < 1.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.084 & Magnesium > 0.104) -> Calcium < 4.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.192) U[0,2] (SBP <= 140.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.214 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 17.638 & HCO3 >= 3.649) [Discrimination Score: 0.000; Robustness + : -17.638; Robustness - : -17.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.403 | Hct <= 16.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 467.174 -> WBC >= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.426 | Hct <= 24.229) -> WBC >= 0.365) & Platelets >= 20.341) [Discrimination Score: 0.000; Robustness + : -24.229; Robustness - : -24.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.721 & Potassium <= 4.248) & Magnesium >= 0.095) [Discrimination Score: 1.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.167 & Potassium < 1.476) & Magnesium < 1.596) & Phosphate < 1.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.109 & Magnesium > 0.240) -> Calcium < 4.433) [Discrimination Score: -1.000; Robustness + : -4.433; Robustness - : -4.433; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.220) U[0,2] (SBP <= 115.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.830 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.790 & HCO3 >= 1.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.436 | Hct <= 11.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 229.207 -> WBC >= 1.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.886 | Hct <= 17.554) -> WBC >= 0.154) & Platelets >= 9.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.768 & Potassium <= 0.852) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.872 & Potassium < 2.967) & Magnesium < 0.521) & Phosphate < 1.373) [Discrimination Score: 0.000; Robustness + : 0.521; Robustness - : 0.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.137 & Magnesium > 0.163) -> Calcium < 4.595) [Discrimination Score: 0.000; Robustness + : -4.595; Robustness - : -4.595; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.487) U[1,2] (SBP <= 67.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.580 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.255 & HCO3 >= 1.612) [Discrimination Score: 0.000; Robustness + : -5.255; Robustness - : -5.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.415 | Hct <= 28.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 373.077 -> WBC >= 0.730) [Discrimination Score: -1.000; Robustness + : -373.077; Robustness - : -373.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.462 | Hct <= 9.836) -> WBC >= 1.325) & Platelets >= 8.755) [Discrimination Score: 0.000; Robustness + : -9.836; Robustness - : -9.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.441 & Potassium <= 2.944) & Magnesium >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.323 & Potassium < 3.609) & Magnesium < 1.916) & Phosphate < 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.041 & Magnesium > 0.188) -> Calcium < 5.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.247) U[1,1] (SBP <= 23.363)) [Discrimination Score: 1.000; Robustness + : 23.363; Robustness - : 23.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.694 & Creatinine >= 0.061) [Discrimination Score: 1.000; Robustness + : 1.816; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.344 & HCO3 >= 3.858) [Discrimination Score: 0.000; Robustness + : -9.344; Robustness - : -9.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.393 | Hct <= 17.522) [Discrimination Score: 0.000; Robustness + : 17.522; Robustness - : 17.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 272.533 -> WBC >= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.064 | Hct <= 19.926) -> WBC >= 0.080) & Platelets >= 6.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.164 & Potassium <= 4.251) & Magnesium >= 0.134) [Discrimination Score: -1.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.520 & Potassium < 1.127) & Magnesium < 1.778) & Phosphate < 0.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.072 & Magnesium > 0.183) -> Calcium < 5.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.722) U[0,1] (SBP <= 94.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.166 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 15.846 & HCO3 >= 5.181) [Discrimination Score: 0.706; Robustness + : -13.529; Robustness - : -15.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.519 | Hct <= 8.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 149.037 -> WBC >= 1.378) [Discrimination Score: 0.000; Robustness + : -149.037; Robustness - : -149.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.563 | Hct <= 18.729) -> WBC >= 1.372) & Platelets >= 28.678) [Discrimination Score: 0.000; Robustness + : -28.678; Robustness - : -28.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.425 & Potassium <= 4.448) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.583 & Potassium < 2.985) & Magnesium < 0.438) & Phosphate < 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.036 & Magnesium > 0.218) -> Calcium < 4.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.879) U[0,2] (SBP <= 54.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.709 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.319 & HCO3 >= 2.351) [Discrimination Score: -1.000; Robustness + : -7.319; Robustness - : -7.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.313 | Hct <= 10.288) [Discrimination Score: -1.000; Robustness + : 10.288; Robustness - : 10.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 316.201 -> WBC >= 0.716) [Discrimination Score: -1.000; Robustness + : -316.201; Robustness - : -316.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.671 | Hct <= 30.045) -> WBC >= 0.557) & Platelets >= 33.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.379 & Potassium <= 1.980) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.025 & Potassium < 4.580) & Magnesium < 1.021) & Phosphate < 1.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.109 & Magnesium > 0.050) -> Calcium < 2.146) [Discrimination Score: 1.000; Robustness + : -2.146; Robustness - : -2.146; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.492) U[1,2] (SBP <= 54.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.418 & Creatinine >= 0.056) [Discrimination Score: 1.000; Robustness + : 2.681; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 18.897 & HCO3 >= 1.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.952 | Hct <= 30.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 370.393 -> WBC >= 1.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.490 | Hct <= 8.098) -> WBC >= 0.676) & Platelets >= 27.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.035 & Potassium <= 4.747) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.683 & Potassium < 4.278) & Magnesium < 2.068) & Phosphate < 1.513) [Discrimination Score: -0.983; Robustness + : 0.630; Robustness - : 1.513; Percent Class + : 0.000; Percent Class - : 1.000]
