G[2,2](Chloride >= 3.645 & HCO3 >= 4.151) [Discrimination Score: 0.000; Robustness + : -4.151; Robustness - : -4.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.079 | Hct <= 28.955) [Discrimination Score: 1.000; Robustness + : 28.955; Robustness - : 28.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 221.296 -> WBC >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.334 | Hct <= 20.281) -> WBC >= 0.512) & Platelets >= 18.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.166 & Potassium <= 3.268) & Magnesium >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.136 & Potassium < 4.027) & Magnesium < 0.774) & Phosphate < 1.144) [Discrimination Score: 0.500; Robustness + : 0.774; Robustness - : -11.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.122 & Magnesium > 0.225) -> Calcium < 4.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.416) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.248 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.983 & HCO3 >= 0.447) [Discrimination Score: -0.500; Robustness + : -6.983; Robustness - : -5.676; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.565 | Hct <= 25.073) [Discrimination Score: 0.000; Robustness + : 25.073; Robustness - : 25.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 105.361 -> WBC >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.869 | Hct <= 19.050) -> WBC >= 0.539) & Platelets >= 5.564) [Discrimination Score: -1.000; Robustness + : -19.050; Robustness - : -19.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.602 & Potassium <= 3.849) & Magnesium >= 0.207) [Discrimination Score: 0.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.597 & Potassium < 2.251) & Magnesium < 1.205) & Phosphate < 2.345) [Discrimination Score: 1.000; Robustness + : 1.205; Robustness - : 1.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.183 & Magnesium > 0.241) -> Calcium < 1.680) [Discrimination Score: -1.000; Robustness + : -1.680; Robustness - : -1.680; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.566) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.682 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.663 & HCO3 >= 2.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.457 | Hct <= 11.425) [Discrimination Score: -1.000; Robustness + : 11.425; Robustness - : 11.425; Percent Class + : 0.000; Percent Class - : 1.000]
