G[2,2](Chloride >= 7.690 & HCO3 >= 0.152) [Discrimination Score: 0.000; Robustness + : -7.690; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.393 | Hct <= 16.267) [Discrimination Score: -0.000; Robustness + : 16.267; Robustness - : 16.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 132.839 -> WBC >= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.049 | Hct <= 13.982) -> WBC >= 0.015) & Platelets >= 12.099) [Discrimination Score: -0.222; Robustness + : -15.195; Robustness - : -13.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.344 & Potassium <= 3.670) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.062 & Potassium < 0.828) & Magnesium < 0.854) & Phosphate < 0.331) [Discrimination Score: -0.316; Robustness + : -5.750; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.007 & Magnesium > 0.019) -> Calcium < 4.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.550) U[2,2] (SBP <= 103.496)) [Discrimination Score: -3.000; Robustness + : 103.496; Robustness - : 103.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.527 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.965 & HCO3 >= 1.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.541 | Hct <= 14.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 191.002 -> WBC >= 0.205) [Discrimination Score: 2.000; Robustness + : -191.002; Robustness - : -191.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.971 | Hct <= 10.280) -> WBC >= 0.809) & Platelets >= 8.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.396 & Potassium <= 2.371) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.390 & Potassium < 0.832) & Magnesium < 0.807) & Phosphate < 1.479) [Discrimination Score: 0.000; Robustness + : 0.807; Robustness - : 0.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.013) -> Calcium < 2.328) [Discrimination Score: -0.000; Robustness + : -2.328; Robustness - : -2.328; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.024) U[2,2] (SBP <= 140.390)) [Discrimination Score: 0.000; Robustness + : 140.390; Robustness - : 140.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.148 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.152 & HCO3 >= 2.392) [Discrimination Score: 0.000; Robustness + : -7.152; Robustness - : -7.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.653 | Hct <= 11.391) [Discrimination Score: 2.000; Robustness + : 11.391; Robustness - : 11.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 160.182 -> WBC >= 0.118) [Discrimination Score: 3.000; Robustness + : -160.182; Robustness - : -160.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 12.097 | Hct <= 38.376) -> WBC >= 0.444) & Platelets >= 0.329) [Discrimination Score: 0.403; Robustness + : -38.290; Robustness - : -38.376; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.641 & Potassium <= 4.341) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.521 & Potassium < 4.315) & Magnesium < 1.857) & Phosphate < 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.020 & Magnesium > 0.021) -> Calcium < 6.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.904) U[1,2] (SBP <= 104.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.851 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.984 & HCO3 >= 1.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.349 | Hct <= 14.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 18.922 -> WBC >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.236 | Hct <= 19.958) -> WBC >= 0.533) & Platelets >= 2.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.498 & Potassium <= 2.351) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.029 & Potassium < 4.362) & Magnesium < 1.218) & Phosphate < 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.005 & Magnesium > 0.032) -> Calcium < 4.320) [Discrimination Score: 0.000; Robustness + : -4.320; Robustness - : -4.320; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.553) U[0,2] (SBP <= 112.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.249 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.819 & HCO3 >= 0.772) [Discrimination Score: 0.433; Robustness + : -5.864; Robustness - : -6.819; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.764 | Hct <= 30.841) [Discrimination Score: 5.000; Robustness + : 30.841; Robustness - : 30.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 52.681 -> WBC >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.838 | Hct <= 8.561) -> WBC >= 0.385) & Platelets >= 5.797) [Discrimination Score: 3.000; Robustness + : -11.838; Robustness - : -11.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.958 & Potassium <= 2.362) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.092 & Potassium < 3.518) & Magnesium < 0.924) & Phosphate < 0.989) [Discrimination Score: -0.299; Robustness + : -4.900; Robustness - : 0.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.021 & Magnesium > 0.031) -> Calcium < 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.799) U[0,2] (SBP <= 134.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.883 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.118 & HCO3 >= 1.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.290 | Hct <= 28.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 67.030 -> WBC >= 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
