G[1,1](Chloride >= 2.342 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -2.342; Robustness - : -2.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.011 | Hct <= 4.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 48.710 -> WBC >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.475 | Hct <= 32.773) -> WBC >= 0.109) & Platelets >= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.586 & Potassium <= 3.390) & Magnesium >= 0.128) [Discrimination Score: -0.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.149 & Potassium < 0.544) & Magnesium < 1.588) & Phosphate < 2.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.173 & Magnesium > 0.211) -> Calcium < 3.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.048) U[0,2] (SBP <= 141.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.172 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.464 & HCO3 >= 2.091) [Discrimination Score: -0.000; Robustness + : -6.464; Robustness - : -6.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.985 | Hct <= 9.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
