G[1,1](Chloride >= 4.424 & HCO3 >= 0.895) [Discrimination Score: 1.000; Robustness + : -4.424; Robustness - : -4.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.261 | Hct <= 12.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 108.795 -> WBC >= 0.319) [Discrimination Score: 0.000; Robustness + : -108.795; Robustness - : -108.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 13.459 | Hct <= 26.877) -> WBC >= 0.013) & Platelets >= 14.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.637 & Potassium <= 1.169) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.718 & Potassium < 2.082) & Magnesium < 0.131) & Phosphate < 3.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.108 & Magnesium > 0.003) -> Calcium < 3.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.762) U[0,2] (SBP <= 93.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 15.387 & Creatinine >= 0.007) [Discrimination Score: 0.316; Robustness + : 1.392; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.053 & HCO3 >= 1.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.967 | Hct <= 37.386) [Discrimination Score: 1.000; Robustness + : 37.386; Robustness - : 37.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 186.161 -> WBC >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.334 | Hct <= 28.088) -> WBC >= 0.028) & Platelets >= 4.617) [Discrimination Score: -1.000; Robustness + : -28.088; Robustness - : -28.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.401 & Potassium <= 1.700) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
