G[1,1](Chloride >= 1.470 & HCO3 >= 0.302) [Discrimination Score: 1.000; Robustness + : -1.470; Robustness - : -1.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.087 | Hct <= 15.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 39.371 -> WBC >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.950 | Hct <= 24.082) -> WBC >= 0.053) & Platelets >= 2.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.234 & Potassium <= 2.363) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.781 & Potassium < 2.445) & Magnesium < 1.512) & Phosphate < 3.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.020 & Magnesium > 0.023) -> Calcium < 8.164) [Discrimination Score: -4.000; Robustness + : -8.164; Robustness - : -8.164; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.176) U[0,0] (SBP <= 100.580)) [Discrimination Score: -0.500; Robustness + : 96.089; Robustness - : 100.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.295 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.871 & HCO3 >= 0.047) [Discrimination Score: 2.000; Robustness + : -0.871; Robustness - : -0.871; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.646 | Hct <= 10.231) [Discrimination Score: 0.000; Robustness + : 10.231; Robustness - : 10.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 50.443 -> WBC >= 0.021) [Discrimination Score: 2.000; Robustness + : -50.443; Robustness - : -50.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.448 | Hct <= 3.644) -> WBC >= 0.097) & Platelets >= 5.766) [Discrimination Score: 0.277; Robustness + : -8.256; Robustness - : -8.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.776 & Potassium <= 0.774) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.855 & Potassium < 1.876) & Magnesium < 0.384) & Phosphate < 2.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.055 & Magnesium > 0.034) -> Calcium < 3.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.316) U[0,1] (SBP <= 105.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.372 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.139 & HCO3 >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.920 | Hct <= 26.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 80.904 -> WBC >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.208 | Hct <= 8.437) -> WBC >= 0.258) & Platelets >= 2.447) [Discrimination Score: -3.000; Robustness + : -8.437; Robustness - : -8.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.236 & Potassium <= 3.597) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.009 & Potassium < 1.178) & Magnesium < 0.895) & Phosphate < 0.447) [Discrimination Score: -0.255; Robustness + : 0.342; Robustness - : 0.447; Percent Class + : 0.000; Percent Class - : 1.000]
