G[2,2](Chloride >= 13.499 & HCO3 >= 2.624) [Discrimination Score: 1.667; Robustness + : -13.499; Robustness - : -13.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.000 | Hct <= 8.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 245.208 -> WBC >= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.543 | Hct <= 12.163) -> WBC >= 0.559) & Platelets >= 7.165) [Discrimination Score: 3.000; Robustness + : -12.163; Robustness - : -12.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.686 & Potassium <= 2.142) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.635 & Potassium < 3.234) & Magnesium < 2.329) & Phosphate < 3.358) [Discrimination Score: -0.180; Robustness + : 0.934; Robustness - : 2.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.298 & Magnesium > 0.114) -> Calcium < 4.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 85.962) U[0,2] (SBP <= 151.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.993 & Creatinine >= 0.032) [Discrimination Score: 5.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.226 & HCO3 >= 1.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.567 | Hct <= 3.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 211.812 -> WBC >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.352 | Hct <= 17.709) -> WBC >= 0.340) & Platelets >= 8.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.698 & Potassium <= 1.114) & Magnesium >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.128 & Potassium < 3.782) & Magnesium < 0.582) & Phosphate < 1.343) [Discrimination Score: -1.000; Robustness + : 0.582; Robustness - : 0.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.169 & Magnesium > 0.107) -> Calcium < 2.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.447) U[0,2] (SBP <= 140.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.745 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 14.596 & HCO3 >= 2.071) [Discrimination Score: 1.500; Robustness + : -14.596; Robustness - : -14.596; Percent Class + : 1.000; Percent Class - : 0.000]
