G[2,2](Chloride >= 0.761 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.761; Robustness - : -0.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.408 | Hct <= 14.525) [Discrimination Score: 0.000; Robustness + : 14.525; Robustness - : 14.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 31.153 -> WBC >= 0.075) [Discrimination Score: -1.000; Robustness + : -31.153; Robustness - : -31.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.888 | Hct <= 33.500) -> WBC >= 0.454) & Platelets >= 5.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.723 & Potassium <= 3.626) & Magnesium >= 0.124) [Discrimination Score: -0.000; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.627 & Potassium < 3.780) & Magnesium < 0.757) & Phosphate < 1.044) [Discrimination Score: 0.350; Robustness + : 0.679; Robustness - : 0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.013 & Magnesium > 0.018) -> Calcium < 7.400) [Discrimination Score: 0.000; Robustness + : -7.400; Robustness - : -7.400; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.232) U[2,2] (SBP <= 167.305)) [Discrimination Score: 1.000; Robustness + : 167.305; Robustness - : 167.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.834 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.977 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.456 | Hct <= 17.631) [Discrimination Score: 1.000; Robustness + : 17.631; Robustness - : 17.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 10.660 -> WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.876 | Hct <= 4.585) -> WBC >= 0.182) & Platelets >= 5.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.352 & Potassium <= 1.217) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.659 & Potassium < 3.314) & Magnesium < 1.290) & Phosphate < 1.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.101 & Magnesium > 0.063) -> Calcium < 1.085) [Discrimination Score: 0.000; Robustness + : -1.085; Robustness - : -1.085; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.155) U[0,1] (SBP <= 148.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.267 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.097 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.163 | Hct <= 10.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 163.577 -> WBC >= 0.311) [Discrimination Score: -0.000; Robustness + : -163.577; Robustness - : -163.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.970 | Hct <= 32.793) -> WBC >= 0.154) & Platelets >= 7.595) [Discrimination Score: -4.000; Robustness + : -32.793; Robustness - : -32.793; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.035 & Potassium <= 4.060) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.827 & Potassium < 2.273) & Magnesium < 2.075) & Phosphate < 2.110) [Discrimination Score: 0.369; Robustness + : 0.791; Robustness - : 0.548; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.060 & Magnesium > 0.025) -> Calcium < 5.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
