G[0,0](Chloride >= 6.457 & HCO3 >= 0.660) [Discrimination Score: 0.000; Robustness + : -6.457; Robustness - : -6.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.205 | Hct <= 13.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 180.375 -> WBC >= 0.498) [Discrimination Score: 0.000; Robustness + : -180.375; Robustness - : -180.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.798 | Hct <= 21.777) -> WBC >= 0.202) & Platelets >= 8.115) [Discrimination Score: 0.000; Robustness + : -21.777; Robustness - : -21.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.737 & Potassium <= 2.357) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.566 & Potassium < 0.883) & Magnesium < 1.358) & Phosphate < 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.237 & Magnesium > 0.042) -> Calcium < 2.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.373) U[0,2] (SBP <= 141.218)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.051 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.581 & HCO3 >= 0.561) [Discrimination Score: 0.000; Robustness + : -6.581; Robustness - : -6.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.414 | Hct <= 2.906) [Discrimination Score: -0.000; Robustness + : 7.414; Robustness - : 7.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 112.289 -> WBC >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.942 | Hct <= 15.805) -> WBC >= 0.250) & Platelets >= 1.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.375 & Potassium <= 0.742) & Magnesium >= 0.062) [Discrimination Score: -1.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.066 & Potassium < 3.874) & Magnesium < 2.492) & Phosphate < 4.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.051 & Magnesium > 0.020) -> Calcium < 1.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.787) U[0,2] (SBP <= 149.927)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 72.781 & Creatinine >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.734 & HCO3 >= 0.505) [Discrimination Score: -1.000; Robustness + : -3.734; Robustness - : -3.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.079 | Hct <= 24.960) [Discrimination Score: 0.000; Robustness + : 24.960; Robustness - : 24.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 39.312 -> WBC >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.384 | Hct <= 23.522) -> WBC >= 0.168) & Platelets >= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.939 & Potassium <= 1.684) & Magnesium >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.747 & Potassium < 3.233) & Magnesium < 1.301) & Phosphate < 2.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.363 & Magnesium > 0.102) -> Calcium < 1.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.643) U[0,1] (SBP <= 136.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 43.214 & Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.995 & HCO3 >= 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.548 | Hct <= 12.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 161.684 -> WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : -161.684; Robustness - : -161.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.632 | Hct <= 1.685) -> WBC >= 0.273) & Platelets >= 6.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.781 & Potassium <= 1.239) & Magnesium >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.191 & Potassium < 2.667) & Magnesium < 0.860) & Phosphate < 3.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.254 & Magnesium > 0.163) -> Calcium < 4.213) [Discrimination Score: 0.000; Robustness + : -4.213; Robustness - : -4.213; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.852) U[0,2] (SBP <= 144.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 66.402 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.318 & HCO3 >= 1.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.124 | Hct <= 18.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 101.879 -> WBC >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.398 | Hct <= 3.172) -> WBC >= 0.387) & Platelets >= 3.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.075 & Potassium <= 0.752) & Magnesium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.865 & Potassium < 2.746) & Magnesium < 0.263) & Phosphate < 4.558) [Discrimination Score: -0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.224 & Magnesium > 0.233) -> Calcium < 6.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
