G[0,0](Chloride >= 5.868 & HCO3 >= 1.399) [Discrimination Score: 0.707; Robustness + : -4.379; Robustness - : -5.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.295 | Hct <= 25.717) [Discrimination Score: -1.000; Robustness + : 25.717; Robustness - : 25.717; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 209.854 -> WBC >= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.650 | Hct <= 5.302) -> WBC >= 0.239) & Platelets >= 11.233) [Discrimination Score: -0.707; Robustness + : -15.442; Robustness - : -11.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.130 & Potassium <= 2.174) & Magnesium >= 0.061) [Discrimination Score: -0.707; Robustness + : -13.331; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.026 & Potassium < 0.900) & Magnesium < 1.020) & Phosphate < 1.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.085 & Magnesium > 0.050) -> Calcium < 2.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.868) U[1,2] (SBP <= 151.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 26.866 & Creatinine >= 0.004) [Discrimination Score: -0.707; Robustness + : -0.381; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.925 & HCO3 >= 1.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.825 | Hct <= 6.862) [Discrimination Score: 0.000; Robustness + : 6.862; Robustness - : 6.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 210.267 -> WBC >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.394 | Hct <= 18.893) -> WBC >= 0.348) & Platelets >= 10.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.736 & Potassium <= 3.708) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.680 & Potassium < 2.368) & Magnesium < 1.222) & Phosphate < 3.249) [Discrimination Score: 0.000; Robustness + : 1.222; Robustness - : 1.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.240 & Magnesium > 0.025) -> Calcium < 3.809) [Discrimination Score: 1.000; Robustness + : -3.809; Robustness - : -3.809; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.419) U[1,2] (SBP <= 143.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
