G[1,1](Chloride >= 0.608 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.557 | Hct <= 18.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 129.327 -> WBC >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.435 | Hct <= 15.217) -> WBC >= 0.046) & Platelets >= 0.764) [Discrimination Score: -0.000; Robustness + : -15.217; Robustness - : -15.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.110 & Potassium <= 5.074) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.587 & Potassium < 0.660) & Magnesium < 1.588) & Phosphate < 4.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.013 & Magnesium > 0.047) -> Calcium < 3.624) [Discrimination Score: 0.000; Robustness + : -3.624; Robustness - : -3.624; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.872) U[0,2] (SBP <= 112.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 30.171 & Creatinine >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.343 & HCO3 >= 0.379) [Discrimination Score: 0.000; Robustness + : -1.343; Robustness - : -1.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.023 | Hct <= 23.706) [Discrimination Score: -0.160; Robustness + : 23.696; Robustness - : 23.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 100.655 -> WBC >= 0.219) [Discrimination Score: -0.229; Robustness + : -103.111; Robustness - : -100.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.439 | Hct <= 7.873) -> WBC >= 0.006) & Platelets >= 1.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.175 & Potassium <= 4.782) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.497 & Potassium < 0.837) & Magnesium < 1.085) & Phosphate < 0.721) [Discrimination Score: 0.000; Robustness + : 0.721; Robustness - : 0.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.123 & Magnesium > 0.019) -> Calcium < 6.293) [Discrimination Score: 0.000; Robustness + : -6.293; Robustness - : -6.293; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.676) U[1,2] (SBP <= 127.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.784 & Creatinine >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.105 & HCO3 >= 1.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.854 | Hct <= 12.583) [Discrimination Score: 0.000; Robustness + : 12.583; Robustness - : 12.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 143.794 -> WBC >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 0.905 | Hct <= 3.270) -> WBC >= 0.103) & Platelets >= 7.064) [Discrimination Score: 0.000; Robustness + : -7.064; Robustness - : -7.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.675 & Potassium <= 5.257) & Magnesium >= 0.008) [Discrimination Score: -0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.890 & Potassium < 0.412) & Magnesium < 0.709) & Phosphate < 2.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.067 & Magnesium > 0.049) -> Calcium < 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.933) U[0,2] (SBP <= 100.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.831 & Creatinine >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.516 & HCO3 >= 0.586) [Discrimination Score: 0.229; Robustness + : -2.419; Robustness - : -2.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.330 | Hct <= 11.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 169.238 -> WBC >= 0.217) [Discrimination Score: 0.000; Robustness + : -169.238; Robustness - : -169.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.313 | Hct <= 20.674) -> WBC >= 0.045) & Platelets >= 6.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.347 & Potassium <= 2.628) & Magnesium >= 0.014) [Discrimination Score: -0.162; Robustness + : -3.286; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.223 & Potassium < 3.208) & Magnesium < 2.046) & Phosphate < 2.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.018 & Magnesium > 0.012) -> Calcium < 8.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.260) U[2,2] (SBP <= 146.528)) [Discrimination Score: 0.000; Robustness + : 146.528; Robustness - : 146.528; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 48.780 & Creatinine >= 0.015) [Discrimination Score: -0.318; Robustness + : 1.099; Robustness - : 9.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.381 & HCO3 >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.085 | Hct <= 2.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 186.766 -> WBC >= 0.008) [Discrimination Score: -0.000; Robustness + : -186.766; Robustness - : -186.766; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.446 | Hct <= 13.481) -> WBC >= 0.143) & Platelets >= 3.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.869 & Potassium <= 2.710) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.440 & Potassium < 4.810) & Magnesium < 1.888) & Phosphate < 3.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.062 & Magnesium > 0.017) -> Calcium < 2.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.368) U[0,1] (SBP <= 83.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 32.844 & Creatinine >= 0.045) [Discrimination Score: -0.325; Robustness + : 0.274; Robustness - : 6.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.481 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.459 | Hct <= 23.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 110.946 -> WBC >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.094 | Hct <= 19.987) -> WBC >= 0.058) & Platelets >= 5.841) [Discrimination Score: -0.000; Robustness + : -19.987; Robustness - : -19.987; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.141 & Potassium <= 4.674) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.845 & Potassium < 1.930) & Magnesium < 0.362) & Phosphate < 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.063 & Magnesium > 0.027) -> Calcium < 4.819) [Discrimination Score: 0.000; Robustness + : -4.819; Robustness - : -4.819; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.595) U[1,2] (SBP <= 131.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 71.000 & Creatinine >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.543 & HCO3 >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.255 | Hct <= 12.398) [Discrimination Score: -0.160; Robustness + : 12.388; Robustness - : 12.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 20.163 -> WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.660 | Hct <= 17.131) -> WBC >= 0.160) & Platelets >= 3.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.774 & Potassium <= 4.752) & Magnesium >= 0.031) [Discrimination Score: -0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.135 & Potassium < 5.257) & Magnesium < 1.543) & Phosphate < 1.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.113 & Magnesium > 0.012) -> Calcium < 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.322) U[0,1] (SBP <= 102.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 53.905 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.626 & HCO3 >= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.988 | Hct <= 17.889) [Discrimination Score: -0.000; Robustness + : 17.889; Robustness - : 17.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 148.086 -> WBC >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.369 | Hct <= 14.924) -> WBC >= 0.222) & Platelets >= 2.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.453 & Potassium <= 3.388) & Magnesium >= 0.055) [Discrimination Score: -0.161; Robustness + : -3.328; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.262 & Potassium < 2.953) & Magnesium < 0.728) & Phosphate < 0.430) [Discrimination Score: -0.000; Robustness + : 0.430; Robustness - : 0.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.030 & Magnesium > 0.024) -> Calcium < 7.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.435) U[0,2] (SBP <= 142.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 53.902 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.715 & HCO3 >= 0.524) [Discrimination Score: -0.000; Robustness + : -0.715; Robustness - : -0.715; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.245 | Hct <= 9.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 58.643 -> WBC >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
