G[1,1](Chloride >= 14.271 & HCO3 >= 0.460) [Discrimination Score: 0.000; Robustness + : -14.271; Robustness - : -14.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.626 | Hct <= 12.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 164.681 -> WBC >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.282 | Hct <= 11.785) -> WBC >= 0.156) & Platelets >= 4.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 12.111 & Potassium <= 1.028) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.523 & Potassium < 1.393) & Magnesium < 1.392) & Phosphate < 2.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.168 & Magnesium > 0.044) -> Calcium < 4.340) [Discrimination Score: 0.000; Robustness + : -4.340; Robustness - : -4.340; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.736) U[2,2] (SBP <= 120.303)) [Discrimination Score: 0.000; Robustness + : 120.303; Robustness - : 120.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.707 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.529 & HCO3 >= 3.535) [Discrimination Score: -1.000; Robustness + : -7.529; Robustness - : -7.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.357 | Hct <= 10.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 130.417 -> WBC >= 0.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.423 | Hct <= 22.639) -> WBC >= 0.589) & Platelets >= 13.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.833 & Potassium <= 0.971) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 14.551 & Potassium < 2.428) & Magnesium < 0.975) & Phosphate < 2.603) [Discrimination Score: 0.500; Robustness + : 0.975; Robustness - : 0.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.096 & Magnesium > 0.213) -> Calcium < 13.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.291) U[0,1] (SBP <= 113.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.940 & Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.066 & HCO3 >= 2.280) [Discrimination Score: 0.000; Robustness + : -2.280; Robustness - : -2.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.749 | Hct <= 7.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 33.560 -> WBC >= 0.554) [Discrimination Score: 0.000; Robustness + : -33.560; Robustness - : -33.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.627 | Hct <= 21.991) -> WBC >= 0.791) & Platelets >= 16.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 15.123 & Potassium <= 2.203) & Magnesium >= 0.200) [Discrimination Score: 0.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.089 & Potassium < 1.065) & Magnesium < 1.067) & Phosphate < 2.122) [Discrimination Score: 0.000; Robustness + : 1.065; Robustness - : 1.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.129 & Magnesium > 0.001) -> Calcium < 11.349) [Discrimination Score: 0.000; Robustness + : -11.349; Robustness - : -11.349; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.073) U[1,2] (SBP <= 115.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 25.905 & Creatinine >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 11.709 & HCO3 >= 2.027) [Discrimination Score: 0.000; Robustness + : -11.709; Robustness - : -11.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.287 | Hct <= 15.685) [Discrimination Score: 0.000; Robustness + : 15.685; Robustness - : 15.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 66.181 -> WBC >= 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.248 | Hct <= 20.830) -> WBC >= 0.569) & Platelets >= 15.889) [Discrimination Score: 0.000; Robustness + : -20.830; Robustness - : -20.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 13.897 & Potassium <= 2.691) & Magnesium >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 14.944 & Potassium < 1.282) & Magnesium < 1.683) & Phosphate < 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.256 & Magnesium > 0.110) -> Calcium < 8.431) [Discrimination Score: 0.000; Robustness + : -8.431; Robustness - : -8.431; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.360) U[1,2] (SBP <= 128.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.287 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.098 & HCO3 >= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.989 | Hct <= 27.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 36.106 -> WBC >= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
