G[2,2](Chloride >= 0.533 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.823 | Hct <= 26.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 229.921 -> WBC >= 0.048) [Discrimination Score: 0.000; Robustness + : -229.921; Robustness - : -229.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.860 | Hct <= 17.010) -> WBC >= 0.548) & Platelets >= 8.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.410 & Potassium <= 2.489) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.736 & Potassium < 2.855) & Magnesium < 0.231) & Phosphate < 2.866) [Discrimination Score: -0.086; Robustness + : -0.844; Robustness - : -0.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.008 & Magnesium > 0.010) -> Calcium < 1.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.923) U[0,2] (SBP <= 120.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.846 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.912 & HCO3 >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.565 | Hct <= 36.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 287.118 -> WBC >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.789 | Hct <= 37.680) -> WBC >= 0.466) & Platelets >= 7.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.547 & Potassium <= 3.814) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.802 & Potassium < 0.659) & Magnesium < 0.967) & Phosphate < 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.028 & Magnesium > 0.052) -> Calcium < 1.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.632) U[1,2] (SBP <= 135.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.528 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.639 & HCO3 >= 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.726 | Hct <= 8.421) [Discrimination Score: -1.000; Robustness + : 8.421; Robustness - : 8.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 87.762 -> WBC >= 0.516) [Discrimination Score: 2.000; Robustness + : -87.762; Robustness - : -87.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.030 | Hct <= 33.940) -> WBC >= 0.169) & Platelets >= 3.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.862 & Potassium <= 2.912) & Magnesium >= 0.027) [Discrimination Score: -0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.519 & Potassium < 3.822) & Magnesium < 2.176) & Phosphate < 1.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.051 & Magnesium > 0.031) -> Calcium < 6.445) [Discrimination Score: -6.000; Robustness + : -6.445; Robustness - : -6.445; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.915) U[1,2] (SBP <= 125.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.182 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.339 & HCO3 >= 0.271) [Discrimination Score: -1.500; Robustness + : -7.339; Robustness - : -7.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.241 | Hct <= 30.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 130.000 -> WBC >= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.169 | Hct <= 31.967) -> WBC >= 0.070) & Platelets >= 3.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.513 & Potassium <= 4.084) & Magnesium >= 0.021) [Discrimination Score: -1.333; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.891 & Potassium < 5.347) & Magnesium < 0.080) & Phosphate < 3.246) [Discrimination Score: -3.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.081 & Magnesium > 0.027) -> Calcium < 7.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.078) U[0,0] (SBP <= 111.483)) [Discrimination Score: 2.198; Robustness + : 104.850; Robustness - : 73.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.769 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.771 & HCO3 >= 0.944) [Discrimination Score: 0.000; Robustness + : -4.771; Robustness - : -4.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.487 | Hct <= 31.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 13.377 -> WBC >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.240 | Hct <= 33.121) -> WBC >= 0.385) & Platelets >= 6.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.193 & Potassium <= 0.631) & Magnesium >= 0.054) [Discrimination Score: -1.500; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.666 & Potassium < 4.443) & Magnesium < 0.965) & Phosphate < 2.942) [Discrimination Score: -1.500; Robustness + : 0.965; Robustness - : 0.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.024 & Magnesium > 0.060) -> Calcium < 5.484) [Discrimination Score: -2.000; Robustness + : -5.484; Robustness - : -5.484; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.372) U[1,2] (SBP <= 112.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.366 & Creatinine >= 0.011) [Discrimination Score: -0.174; Robustness + : -4.828; Robustness - : 0.540; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.137 & HCO3 >= 0.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.211 | Hct <= 13.482) [Discrimination Score: -0.105; Robustness + : 12.001; Robustness - : 12.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 50.882 -> WBC >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.940 | Hct <= 13.719) -> WBC >= 0.455) & Platelets >= 0.329) [Discrimination Score: -2.000; Robustness + : -13.719; Robustness - : -13.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.878 & Potassium <= 4.507) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.825 & Potassium < 2.138) & Magnesium < 0.713) & Phosphate < 3.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.063 & Magnesium > 0.010) -> Calcium < 8.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.127) U[1,2] (SBP <= 113.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.097 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.140 & HCO3 >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.440 | Hct <= 8.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 124.374 -> WBC >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
