G[2,2](Chloride >= 7.057 & HCO3 >= 1.565) [Discrimination Score: 0.000; Robustness + : -7.057; Robustness - : -7.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.702 | Hct <= 22.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 11.940 -> WBC >= 0.043) [Discrimination Score: 5.000; Robustness + : -11.940; Robustness - : -11.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.596 | Hct <= 30.115) -> WBC >= 0.055) & Platelets >= 2.188) [Discrimination Score: 2.000; Robustness + : -30.115; Robustness - : -30.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.686 & Potassium <= 3.322) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.653 & Potassium < 3.561) & Magnesium < 1.882) & Phosphate < 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.516 & Magnesium > 0.054) -> Calcium < 6.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.785) U[1,1] (SBP <= 104.942)) [Discrimination Score: 2.000; Robustness + : 104.942; Robustness - : 104.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 75.960 & Creatinine >= 0.092) [Discrimination Score: 2.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.831 & HCO3 >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.905 | Hct <= 7.727) [Discrimination Score: 4.000; Robustness + : 8.905; Robustness - : 8.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 22.284 -> WBC >= 0.221) [Discrimination Score: 2.000; Robustness + : -22.284; Robustness - : -22.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.144 | Hct <= 29.461) -> WBC >= 0.035) & Platelets >= 0.356) [Discrimination Score: -0.167; Robustness + : -29.507; Robustness - : -29.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.882 & Potassium <= 4.597) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.182 & Potassium < 0.642) & Magnesium < 2.082) & Phosphate < 2.027) [Discrimination Score: -5.000; Robustness + : 0.642; Robustness - : 0.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.387 & Magnesium > 0.011) -> Calcium < 3.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.436) U[0,1] (SBP <= 102.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 15.149 & Creatinine >= 0.129) [Discrimination Score: -4.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.847 & HCO3 >= 1.701) [Discrimination Score: 3.000; Robustness + : -6.847; Robustness - : -6.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.233 | Hct <= 24.820) [Discrimination Score: -2.500; Robustness + : 24.820; Robustness - : 24.820; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 21.728 -> WBC >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.838 | Hct <= 17.336) -> WBC >= 0.179) & Platelets >= 1.268) [Discrimination Score: 1.000; Robustness + : -17.336; Robustness - : -17.336; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.754 & Potassium <= 0.678) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.809 & Potassium < 2.627) & Magnesium < 1.826) & Phosphate < 4.477) [Discrimination Score: -0.246; Robustness + : -2.402; Robustness - : 1.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.533 & Magnesium > 0.049) -> Calcium < 4.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.439) U[1,2] (SBP <= 106.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.345 & Creatinine >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.869 & HCO3 >= 0.512) [Discrimination Score: -0.000; Robustness + : -1.869; Robustness - : -1.869; Percent Class + : 1.000; Percent Class - : 0.000]
