G[0,0](Chloride >= 3.325 & HCO3 >= 0.249) [Discrimination Score: 1.000; Robustness + : -3.325; Robustness - : -3.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.860 | Hct <= 8.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 141.710 -> WBC >= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.437 | Hct <= 12.963) -> WBC >= 1.303) & Platelets >= 4.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.144 & Potassium <= 0.698) & Magnesium >= 0.101) [Discrimination Score: 0.577; Robustness + : -0.101; Robustness - : -22.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.061 & Potassium < 2.375) & Magnesium < 0.460) & Phosphate < 2.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.055 & Magnesium > 0.030) -> Calcium < 3.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.916) U[1,1] (SBP <= 76.440)) [Discrimination Score: -0.000; Robustness + : 76.440; Robustness - : 76.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.243 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.241 & HCO3 >= 1.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.312 | Hct <= 41.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 160.260 -> WBC >= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.676 | Hct <= 11.536) -> WBC >= 1.337) & Platelets >= 16.141) [Discrimination Score: 0.000; Robustness + : -16.141; Robustness - : -16.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.215 & Potassium <= 2.143) & Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.582 & Potassium < 5.614) & Magnesium < 0.678) & Phosphate < 1.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.011 & Magnesium > 0.034) -> Calcium < 2.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.770) U[0,2] (SBP <= 102.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.082 & Creatinine >= 0.053) [Discrimination Score: 0.571; Robustness + : 0.399; Robustness - : -54.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.252 & HCO3 >= 1.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.672 | Hct <= 40.525) [Discrimination Score: -0.000; Robustness + : 40.525; Robustness - : 40.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 179.947 -> WBC >= 1.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 14.487 | Hct <= 5.674) -> WBC >= 0.222) & Platelets >= 5.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.132 & Potassium <= 4.301) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.025 & Potassium < 4.243) & Magnesium < 1.356) & Phosphate < 1.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.047 & Magnesium > 0.000) -> Calcium < 4.697) [Discrimination Score: 0.000; Robustness + : -4.697; Robustness - : -4.697; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.208) U[0,2] (SBP <= 81.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.128 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.402 & HCO3 >= 1.422) [Discrimination Score: -0.000; Robustness + : -6.402; Robustness - : -6.402; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.866 | Hct <= 37.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 134.118 -> WBC >= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 14.760 | Hct <= 14.403) -> WBC >= 0.513) & Platelets >= 25.140) [Discrimination Score: 0.253; Robustness + : -31.332; Robustness - : -47.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.498 & Potassium <= 0.669) & Magnesium >= 0.003) [Discrimination Score: 0.577; Robustness + : -0.003; Robustness - : -22.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.285 & Potassium < 1.576) & Magnesium < 2.194) & Phosphate < 1.697) [Discrimination Score: 0.573; Robustness + : 0.230; Robustness - : -22.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.024 & Magnesium > 0.122) -> Calcium < 2.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.918) U[2,2] (SBP <= 65.652)) [Discrimination Score: 1.000; Robustness + : 65.652; Robustness - : 65.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.337 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.708 & HCO3 >= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.189 | Hct <= 19.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
