G[1,1](Chloride >= 3.293 & HCO3 >= 1.735) [Discrimination Score: 0.000; Robustness + : -3.293; Robustness - : -3.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.765 | Hct <= 12.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 189.581 -> WBC >= 1.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.354 | Hct <= 19.936) -> WBC >= 0.483) & Platelets >= 8.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.411 & Potassium <= 4.036) & Magnesium >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.766 & Potassium < 4.234) & Magnesium < 1.579) & Phosphate < 2.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.163 & Magnesium > 0.077) -> Calcium < 2.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.014) U[0,0] (SBP <= 120.030)) [Discrimination Score: -0.033; Robustness + : 111.673; Robustness - : 112.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.726 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.361 & HCO3 >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.164 | Hct <= 17.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 337.767 -> WBC >= 0.469) [Discrimination Score: 0.000; Robustness + : -337.767; Robustness - : -337.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.111 | Hct <= 9.414) -> WBC >= 1.039) & Platelets >= 2.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.679 & Potassium <= 2.686) & Magnesium >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.281 & Potassium < 4.040) & Magnesium < 1.613) & Phosphate < 3.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.152 & Magnesium > 0.076) -> Calcium < 2.641) [Discrimination Score: 0.000; Robustness + : -2.641; Robustness - : -2.641; Percent Class + : 0.000; Percent Class - : 1.000]
