G[0,0](Chloride >= 10.680 & HCO3 >= 0.175) [Discrimination Score: 0.333; Robustness + : -9.920; Robustness - : -10.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.420 | Hct <= 12.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 76.735 -> WBC >= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.709 | Hct <= 12.312) -> WBC >= 0.225) & Platelets >= 1.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.234 & Potassium <= 3.427) & Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.106 & Potassium < 1.526) & Magnesium < 0.280) & Phosphate < 3.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.855 & Magnesium > 0.076) -> Calcium < 4.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.210) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 77.450 & Creatinine >= 0.342) [Discrimination Score: -3.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.755 & HCO3 >= 1.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.135 | Hct <= 16.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 277.664 -> WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.469 | Hct <= 9.368) -> WBC >= 0.451) & Platelets >= 1.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.444 & Potassium <= 1.412) & Magnesium >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.106 & Potassium < 3.160) & Magnesium < 0.900) & Phosphate < 4.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.049 & Magnesium > 0.203) -> Calcium < 4.857) [Discrimination Score: 1.000; Robustness + : -4.857; Robustness - : -4.857; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.318) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 90.284 & Creatinine >= 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 13.272 & HCO3 >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.013 | Hct <= 14.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 288.593 -> WBC >= 0.186) [Discrimination Score: 0.000; Robustness + : -288.593; Robustness - : -288.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.596 | Hct <= 36.353) -> WBC >= 0.521) & Platelets >= 9.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.102 & Potassium <= 6.160) & Magnesium >= 0.202) [Discrimination Score: -0.329; Robustness + : -0.266; Robustness - : -0.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.108 & Potassium < 3.310) & Magnesium < 0.580) & Phosphate < 4.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.512 & Magnesium > 0.018) -> Calcium < 2.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.625) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.577 & Creatinine >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.019 & HCO3 >= 2.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.328 | Hct <= 30.363) [Discrimination Score: 0.000; Robustness + : 30.363; Robustness - : 30.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 119.729 -> WBC >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.704 | Hct <= 29.497) -> WBC >= 0.266) & Platelets >= 20.337) [Discrimination Score: 0.500; Robustness + : -29.497; Robustness - : -29.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.295 & Potassium <= 3.806) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.062 & Potassium < 2.384) & Magnesium < 1.510) & Phosphate < 6.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.541 & Magnesium > 0.136) -> Calcium < 6.678) [Discrimination Score: 3.000; Robustness + : -6.678; Robustness - : -6.678; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.126) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 41.232 & Creatinine >= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.994 & HCO3 >= 0.556) [Discrimination Score: 0.500; Robustness + : -3.994; Robustness - : -3.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.428 | Hct <= 18.667) [Discrimination Score: 0.000; Robustness + : 18.667; Robustness - : 18.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 45.064 -> WBC >= 1.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.480 | Hct <= 29.624) -> WBC >= 0.462) & Platelets >= 20.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.551 & Potassium <= 2.530) & Magnesium >= 0.194) [Discrimination Score: -2.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.630 & Potassium < 4.941) & Magnesium < 2.124) & Phosphate < 2.460) [Discrimination Score: -0.333; Robustness + : 1.706; Robustness - : 2.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.331 & Magnesium > 0.237) -> Calcium < 3.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.460) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 87.661 & Creatinine >= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.521 & HCO3 >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.721 | Hct <= 36.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 340.233 -> WBC >= 0.856) [Discrimination Score: 0.000; Robustness + : -340.233; Robustness - : -340.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.976 | Hct <= 5.870) -> WBC >= 1.097) & Platelets >= 19.612) [Discrimination Score: 0.000; Robustness + : -19.612; Robustness - : -19.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.561 & Potassium <= 5.384) & Magnesium >= 0.247) [Discrimination Score: -0.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.319 & Potassium < 2.993) & Magnesium < 0.757) & Phosphate < 3.710) [Discrimination Score: -0.333; Robustness + : 0.281; Robustness - : 0.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.959 & Magnesium > 0.076) -> Calcium < 7.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.414) U[0,0] (SBP <= 0.000)) [Discrimination Score: 0.063; Robustness + : -5.530; Robustness - : -7.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 32.104 & Creatinine >= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.828 & HCO3 >= 1.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
