/Users/josie/PycharmProjects/DifPrivSTLLearning/venv/bin/python /Users/josie/PycharmProjects/DifPrivSTLLearning/FindBestMCTSParams.py
File not found for Client 8
File not found for Client 81
INFO:root:*** RUNNING LOCAL DIFFERENTIAL PRIVACY POPULATION RULE AGGREGATION PROTOCOL ***
INFO:root:Initial Set Population Size is 100
INFO:root:Loading Client Rules
ERROR:CLIENT:File not found for Client 8
ERROR:CLIENT:File not found for Client 81
INFO:root:Total of 100 Clients Found
INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10

INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:((s8_hr = 0.690) U[0,1] (y > 0.168))
INFO:SERVER:((LOS < 84.882) U[1,1] (Sgy > 0.795))
INFO:SERVER:((LOS < 104.632) U[1,1] (srr = 0.785))
INFO:SERVER:((s8_edrk > 0.681) U[1,1] (y < 0.857))
INFO:SERVER:G[1,1]((LOS > 102.623 & Temp > 46.718))
INFO:SERVER:((LOS < 92.515) U[1,1] (y < 0.839))
INFO:SERVER:G[1,1]((n_edrk = 0.923 | Glasgow_Coma_Scale_Total = 14.990))
INFO:SERVER:F[1,1]((s24_hr < 0.621 & s8_hr < 0.695))
INFO:SERVER:G[1,1]((O2_Flow = 7.690 & HEMOGLOBIN < 21.274))
INFO:SERVER:((s8_hr = 0.618) U[1,1] (y < 0.845))
INFO:SERVER:F[1,1]((s2_hr = 0.595 & s8_hr < 0.685))
INFO:SERVER:((LOS < 70.751) U[1,1] (LOS > 104.545))
INFO:SERVER:((s8_edrk > 0.781) U[1,1] (n_evts > 2.047))
INFO:SERVER:G[1,1]((BLOOD_UREA_NITROGEN = 105.281 -> srr > 0.820))
INFO:SERVER:G[1,1]((n_edrk = 0.954 | CO2 < 40.715))
INFO:SERVER:F[1,1]((CHLORIDE > 141.335 & s8_hr < 0.791))
