((AST >= 0.000) U[0,0] (O2Sat >= 2.479))
F[0,0](((Glucose >= 9.998 | WBC <= 4.527) -> BUN >= 0.846) | MAP >= 1.696)
F[0,0]((TroponinI <= 0.000 | Lactate <= 0.405) & O2Sat >= 0.201)
((SBP >= 22.441) U[0,0] (SBP >= 64.404))
F[0,2]((BUN <= 4.824 & Temp >= 3.051) -> SaO2 <= 24.092)
F[0,0](((Chloride <= 42.906 -> Potassium >= 0.016) | Magnesium >= 0.584) | SaO2 <= 2.031)
F[0,1]((SBP <= 118.356 & FiO2 <= 0.000) -> Magnesium >= 0.000)
F[0,0]((Creatinine >= 0.079 -> O2Sat >= 11.405) | DBP >= 83.424)
G[0,1]((FiO2 <= 0.000 & Glucose <= 80.120) & BaseExcess >= 3.658)
F[0,2]((Fibrinogen >= 0.000 | Phosphate <= 0.849) -> Creatinine <= 0.404)
F[0,0](((BUN <= 12.088 -> Resp <= 18.874) | Lactate >= 4.606) | Alkalinephos <= 21.826)
F[0,1]((PaCO2 >= 0.000 | BUN >= 1.071) & HR >= 2.668)
F[0,2](AST <= 0.000 & Lactate <= 1.334)
F[0,1](((SepsisLabel >= 0.425 & BaseExcess >= 0.000) -> SepsisLabel >= 0.000) -> DBP <= 0.000)
F[0,0](((SaO2 >= 0.000 & DBP <= 0.000) -> Bilirubin_total >= 0.000) -> PTT >= 0.000)
((SaO2 <= 0.000) U[0,2] (SBP >= 70.483))
((O2Sat >= 58.766) U[1,2] (Bilirubin_total <= 0.000))
F[0,1](((HR >= 26.487 -> WBC >= 0.696) & BaseExcess <= 7.924) -> Glucose >= 0.288)
((WBC <= 2.684) U[0,1] (HR >= 5.221))
((HCO3 <= 13.852) U[0,1] (DBP >= 0.000))
F[0,1]((Calcium <= 1.288 -> Magnesium <= 1.340) -> AST <= 1.582)
F[0,0](AST <= 0.000 & PTT <= 0.000)
F[0,2](((Alkalinephos <= 0.000 | Glucose >= 0.075) -> Alkalinephos >= 1.783) -> Alkalinephos >= 2.828)
((pH <= 0.000) U[0,1] (Fibrinogen >= 0.000))
F[0,2](FiO2 >= 0.000 | Magnesium >= 0.260)
F[0,2](((Phosphate <= 0.828 & SaO2 <= 0.000) -> PTT >= 0.000) & FiO2 >= 0.000)
F[0,2]((WBC <= 9.849 & Bilirubin_direct >= 0.000) -> Glucose >= 0.000)
F[0,2]((TroponinI >= 0.000 -> FiO2 <= 0.000) & BaseExcess >= 0.000)
F[0,2]((FiO2 >= 0.000 & BaseExcess >= 0.000) -> AST <= 0.000)
F[0,1]((O2Sat <= 91.206 -> BaseExcess >= 0.000) | Lactate >= 0.000)
((HR >= 18.845) U[0,1] (Resp >= 11.063))
F[0,2]((Glucose <= 152.664 -> Platelets >= 16.371) -> Hgb >= 18.090)
F[0,1]((O2Sat >= 57.621 | WBC >= 1.488) | PaCO2 >= 0.151)
F[0,1](Temp >= 2.110 -> PTT <= 0.000)
F[0,2](((Glucose <= 39.851 | TroponinI >= 0.000) | BUN >= 0.000) | SBP >= 0.000)
F[0,1]((Creatinine >= 0.050 -> Hgb >= 1.678) -> Potassium <= 13.956)
F[0,2](Glucose <= 77.187 & Resp >= 7.157)
F[0,1](Calcium <= 3.004 -> Temp >= 4.904)
((TroponinI <= 0.000) U[0,2] (BaseExcess <= 0.000))
F[0,0]((Creatinine >= 0.017 -> Temp >= 4.149) | pH <= 19.447)
F[0,1](((SBP <= 142.855 & WBC <= 10.126) & SaO2 >= 2.061) -> Resp <= 4.298)
F[0,0]((WBC >= 0.714 | pH <= 0.000) & Fibrinogen >= 0.000)
((BUN >= 1.946) U[0,1] (SepsisLabel >= 0.212))
F[0,2](Calcium <= 8.055 | Lactate <= 0.774)
F[0,2](((Alkalinephos >= 0.000 | Bilirubin_direct <= 0.000) -> Bilirubin_direct >= 0.000) -> Bilirubin_total <= 0.000)
((MAP >= 12.194) U[1,1] (SBP <= 134.476))
((HCO3 <= 14.778) U[0,1] (Resp <= 21.881))
F[0,1]((FiO2 >= 0.000 & Alkalinephos <= 0.000) -> AST <= 0.000)
F[0,2](((Hgb >= 1.267 | Magnesium <= 1.534) | TroponinI <= 1.027) | HR <= 1.269)
F[0,0]((Temp >= 8.534 & WBC >= 0.317) -> SepsisLabel >= 0.237)
F[0,1]((Potassium >= 0.517 & TroponinI >= 0.000) -> Bilirubin_total <= 0.000)
F[0,0](((Alkalinephos >= 0.000 & SaO2 <= 0.000) -> TroponinI <= 0.000) | Creatinine <= 0.000)
F[0,1]((Magnesium >= 0.087 | BUN >= 2.433) | Hgb <= 7.277)
F[0,1](((Calcium <= 6.665 | Chloride >= 17.788) -> BUN <= 76.238) & Magnesium <= 39.534)
((Hct >= 3.993) U[0,2] (PTT >= 0.000))
F[0,0]((O2Sat >= 63.403 -> Resp >= 6.841) & SepsisLabel <= 21.005)
F[0,2]((BaseExcess >= 0.000 & SaO2 >= 0.000) -> Bilirubin_direct >= 0.000)
F[0,0](((Calcium >= 0.301 -> MAP >= 36.144) & SBP <= 83.772) -> HCO3 <= 81.824)
G[0,1](O2Sat > 76.738 & SepsisLabel = 0.897)
F[0,0]((PaCO2 >= 0.000 | AST <= 0.000) -> EtCO2 <= 0.000)
((Hct <= 13.181) U[0,1] (AST >= 0.000))
F[0,2]((AST >= 0.000 | SBP >= 14.269) | BUN >= 39.528)
F[0,1](((Potassium >= 0.054 & AST <= 0.000) -> Lactate <= 0.000) & SBP >= 0.000)
((Fibrinogen <= 0.000) U[0,2] (Bilirubin_total <= 0.000))
F[0,1](((Creatinine <= 0.346 -> SepsisLabel <= 0.936) | Platelets <= 0.984) | AST <= 0.929)
F[0,2](((PTT <= 0.000 | Platelets <= 259.582) -> Bilirubin_direct <= 90.745) | O2Sat <= 186.881)
F[0,2](((HR <= 81.539 | PTT <= 0.000) | EtCO2 >= 0.000) -> EtCO2 >= 0.000)
F[0,2](((Bilirubin_total <= 0.000 | Bilirubin_direct <= 0.000) & BaseExcess <= 0.000) & pH <= 0.000)
F[0,2](((O2Sat >= 64.875 -> SBP >= 40.573) -> BUN >= 95.830) | HR >= 6.018)
F[0,2](Magnesium >= 0.154 | Platelets <= 58.108)
F[0,2]((PTT <= 0.000 & Chloride <= 29.225) -> O2Sat >= 11.099)
F[0,1](((MAP <= 86.601 -> Hct >= 0.098) & Temp <= 17.421) | BaseExcess <= 32.378)
((HCO3 <= 12.224) U[0,1] (pH >= 0.000))
F[0,0](((Chloride <= 45.968 & Temp <= 25.196) & pH <= 17.020) | BaseExcess <= 19.678)
F[0,2](((Lactate >= 0.101 -> Hct >= 3.344) & WBC <= 14.364) | PTT <= 42.890)
F[0,1]((EtCO2 >= 0.000 & Phosphate >= 0.034) | WBC <= 1.630)
F[0,2](((BUN >= 1.442 -> Fibrinogen >= 0.000) -> Alkalinephos <= 0.000) | WBC <= 0.000)
F[0,2](((Creatinine <= 0.653 -> BUN >= 2.892) -> FiO2 <= 5.974) | SBP <= 15.201)
F[0,1](((pH <= 0.000 -> SaO2 <= 0.000) -> SaO2 >= 0.000) -> AST >= 0.000)
F[0,1]((Temp <= 16.704 | PaCO2 >= 0.000) -> Creatinine >= 0.000)
((Creatinine >= 0.013) U[0,2] (Platelets <= 255.841))
F[0,1](Hgb <= 14.184 | DBP <= 0.000)
