((HCO3 >= 0.000) U[0,0] (MAP >= 1.223))
F[0,0]((Hct >= 0.000 & PTT >= 2.145) | Resp >= 0.192)
((SepsisLabel >= 0.387) U[0,1] (DBP >= 2.304))
F[0,2]((FiO2 >= 0.128 -> BUN >= 0.000) -> SepsisLabel >= 0.000)
F[0,0]((MAP <= 68.651 -> HCO3 <= 0.000) | Lactate >= 0.000)
F[0,2](((O2Sat <= 83.277 & Calcium <= 0.000) & Hct <= 0.000) -> SBP >= 0.000)
F[0,2]((EtCO2 <= 0.000 -> HCO3 >= 0.000) -> Calcium >= 0.000)
((SepsisLabel <= 0.964) U[0,1] (Potassium <= 0.000))
F[0,0]((HR <= 87.454 -> Hgb <= 0.000) | HCO3 >= 0.000)
F[0,1]((Hgb <= 0.000 & MAP <= 70.547) & Creatinine <= 70.518)
F[0,1](WBC >= 0.000 | MAP <= 53.408)
F[0,1](((Temp >= 2.584 & Fibrinogen <= 0.000) & HR >= 0.000) -> BUN <= 0.000)
F[0,1](HCO3 <= 0.000 -> Potassium >= 0.000)
((BaseExcess <= -0.320) U[0,2] (Bilirubin_direct <= 0.000))
F[0,2](FiO2 >= 0.727 -> HCO3 <= 0.000)
F[0,2]((Magnesium >= 0.000 & Hct >= 0.000) | SaO2 >= 0.000)
F[0,2](Platelets >= 0.000 | Hgb >= 0.000)
F[0,1]((HR <= 84.909 | Potassium <= 0.000) | Potassium <= 0.000)
F[0,1]((pH <= 2.525 & Glucose <= 0.000) | Calcium >= 0.000)
F[0,2]((Hct >= 0.000 & BUN >= 0.000) -> Bilirubin_total >= 0.000)
G[0,1](((Glucose <= 0.000 & SepsisLabel <= 0.988) | Hct >= 0.752) & Calcium >= 0.434)
F[0,2](Calcium <= 0.000 -> Hgb <= 0.000)
F[0,1]((PaCO2 <= 23.550 & SepsisLabel <= 0.911) -> Creatinine <= 0.938)
F[0,1](((Potassium <= 0.000 | Phosphate <= 0.000) -> Hgb >= 0.000) -> EtCO2 <= 0.000)
F[0,1](pH <= 4.351 | Hgb <= 0.000)
F[0,2]((Platelets <= 0.000 | SBP <= 86.239) & SepsisLabel <= 85.987)
F[0,1]((AST >= 0.000 & Lactate <= 0.423) | HR <= 0.562)
((Fibrinogen <= 0.000) U[0,0] (Fibrinogen <= 0.000))
F[0,0](((BaseExcess >= -2.327 | Creatinine >= 0.000) -> Resp <= 0.000) -> BaseExcess <= 0.000)
F[0,2]((HR >= 71.604 | AST >= 0.000) -> Hgb >= 0.000)
F[0,1](Hct >= 0.000 & Hct >= 0.000)
((Glucose >= 0.000) U[0,1] (Fibrinogen >= 0.000))
((Phosphate >= 0.000) U[0,1] (Platelets <= 0.000))
F[0,2]((HR <= 77.540 -> Bilirubin_total <= 0.000) | Glucose >= 0.000)
F[0,1]((HR >= 60.126 -> Temp <= 5.362) & SBP >= 0.075)
F[0,2](((Lactate >= 0.029 -> MAP >= 8.012) | AST <= 71.348) | Calcium <= 64.911)
F[0,1]((Lactate >= 0.087 | SepsisLabel >= 0.094) | Alkalinephos >= 0.095)
F[0,0](Hgb <= 0.000 | Hct <= 0.000)
F[0,2]((Lactate >= 0.093 -> HR <= 78.342) & AST <= 91.559)
F[0,2](Bilirubin_direct <= 0.000 -> MAP >= 10.500)
((HR <= 80.353) U[0,0] (Platelets >= 0.000))
((pH <= 6.145) U[0,2] (PTT <= 15.484))
F[0,2](((SBP <= 96.655 | SaO2 >= 0.000) | BaseExcess <= 0.000) -> Platelets >= 0.000)
F[0,2]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.000)
F[0,0](((Bilirubin_direct >= 0.000 & Phosphate <= 0.000) | Bilirubin_direct >= 0.000) | PTT >= 0.000)
F[0,1](((Platelets <= 0.000 -> HCO3 >= 0.000) & Calcium <= 0.000) & Phosphate >= 0.000)
F[0,2]((FiO2 <= 0.873 & Magnesium >= 0.000) | Phosphate >= 0.000)
F[0,1](((Potassium <= 0.000 & BUN <= 0.000) & AST >= 0.000) & AST >= 0.000)
F[0,2](Platelets >= 0.000 -> Alkalinephos <= 0.000)
F[0,1](((Magnesium <= 0.000 | Platelets >= 0.000) & EtCO2 <= 0.000) | Bilirubin_direct >= 0.000)
F[0,1](((Magnesium >= 0.000 | SaO2 <= 0.000) -> Alkalinephos <= 0.000) | Calcium >= 0.000)
((SBP >= 50.586) U[1,2] (EtCO2 <= 0.000))
F[0,1](Lactate <= 1.280 | EtCO2 >= 0.000)
F[0,1]((BUN >= 0.000 & PaCO2 <= 40.595) -> Potassium <= 33.553)
((PaCO2 <= 42.368) U[0,1] (Hgb >= 0.000))
((Platelets <= 0.000) U[0,1] (SaO2 <= 0.000))
((DBP >= 23.344) U[0,2] (Hct >= 0.000))
F[0,2](((Hgb <= 0.000 | Calcium >= 0.000) -> HCO3 >= 0.000) | HR <= 0.000)
F[0,0]((Hgb <= 0.000 | Magnesium >= 0.000) -> Glucose >= 0.000)
F[0,1](WBC >= 0.000 | EtCO2 <= 0.000)
((SBP >= 45.966) U[1,2] (EtCO2 >= 0.000))
F[0,1]((FiO2 >= 0.600 | DBP <= 39.071) | EtCO2 <= 31.215)
F[0,1](((Glucose <= 0.000 | Calcium <= 0.000) & Glucose >= 0.000) -> Glucose >= 0.000)
F[0,1]((EtCO2 <= 0.000 | SBP >= 62.292) -> O2Sat <= 90.734)
F[0,2]((FiO2 <= 0.899 | Lactate <= 0.461) | SaO2 <= 0.749)
F[0,2]((PTT >= 0.973 -> Temp <= 33.238) | AST >= 3.233)
F[0,1](((AST >= 0.000 & Chloride >= 0.000) | HR >= 0.000) -> Hgb >= 0.000)
G[0,2](((HR >= 16.495 -> SepsisLabel <= 0.930) -> Platelets >= 0.750) & Potassium >= 0.306)
F[0,1]((Chloride <= 0.000 -> Potassium >= 0.000) & Creatinine <= 0.000)
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000)
((Hgb >= 0.000) U[0,2] (DBP >= 27.375))
F[0,1]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.000)
