((HR >= 6.857) U[1,1] (HCO3 <= 5.920))
((O2Sat >= 53.800) U[1,1] (Hgb <= 5.011))
G[1,1](((SBP >= 40.439 -> FiO2 >= 0.067) -> O2Sat <= 0.142) & DBP <= 0.541)
((MAP >= 0.398) U[1,1] (SBP <= 120.115))
F[1,1](EtCO2 <= 0.000 & SBP <= 100.663)
F[0,1](HR <= 91.149 & PaCO2 >= 4.734)
((HR >= 11.514) U[1,1] (FiO2 <= 0.769))
G[0,1](BaseExcess <= 4.116 & AST <= 0.000)
G[0,0](((SBP <= 84.370 -> Temp >= 7.005) -> AST >= 2.843) | Alkalinephos >= 4.309)
G[1,1](((SBP <= 82.546 -> Phosphate >= 0.088) | Hgb >= 0.143) -> Temp <= 0.499)
G[0,0]((BaseExcess <= 4.349 -> WBC <= 16.063) -> MAP <= 14.481)
