((MAP >= 55.297) U[1,1] (SBP <= 126.233))
G[1,1](Platelets <= 182.852 -> WBC >= 0.105)
F[0,0](((Temp >= 3.018 | TroponinI >= 0.036) -> Creatinine <= 0.338) & Temp >= 0.046)
F[1,1](Hgb <= 4.865 | Hct <= 23.625)
((pH >= 0.000) U[1,1] (Creatinine <= 0.305))
((EtCO2 <= 32.996) U[1,2] (pH <= 0.000))
((HR >= 64.083) U[1,1] (MAP >= 16.643))
((MAP >= 74.797) U[1,2] (SBP <= 138.268))
((AST <= 20.612) U[0,1] (SepsisLabel >= 0.037))
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.063) -> Calcium < 3.113)
F[0,1](((Potassium >= 0.293 & O2Sat <= 94.641) -> Creatinine >= 10.613) & SepsisLabel >= 0.309)
F[0,0](MAP <= 98.413 & O2Sat >= 50.327)
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.045) -> Calcium < 4.308)
((MAP >= 20.766) U[1,2] (SBP <= 127.580))
((Calcium >= 0.729) U[0,0] (HR >= 75.395))
((SBP >= 54.827) U[1,2] (HCO3 <= 0.000))
F[1,1]((DBP >= 36.353 & Potassium <= 2.259) & MAP >= 0.127)
G[1,1](((HR <= 80.410 | AST >= 2.447) -> Temp >= 1.011) -> Creatinine >= 0.035)
((MAP >= 67.154) U[1,1] (SBP <= 121.185))
G[0,0]((Chloride >= 0.000 & Chloride <= 0.000) & DBP <= 0.000)
G[1,1](Calcium >= 0.209 & SepsisLabel <= 0.905)
G[0,0](Temp <= 27.615 & FiO2 <= 0.076)
G[1,1](((Hgb <= 3.853 | Hct <= 12.353) -> WBC >= 0.378) & Platelets >= 18.248)
G[0,1](((HCO3 <= 0.000 | BUN >= 0.370) -> AST <= 2.269) -> O2Sat <= 14.596)
G[1,1](((Hgb <= 10.472 | Hct <= 18.784) -> WBC >= 0.173) & Platelets >= 16.940)
G[1,1]((PTT <= 0.000 & Platelets >= 8.783) | Lactate >= 18.685)
G[0,1]((PTT >= 0.000 & DBP <= 63.635) & Hgb <= 64.985)
G[1,1](Platelets <= 128.625 -> WBC >= 0.514)
