((Bilirubin_direct >= 0.000) U[1,1] (O2Sat <= 89.286))
F[1,1](PTT >= 1.662 | O2Sat <= 92.986)
F[0,1]((DBP >= 10.783 & PTT <= 46.009) & Fibrinogen <= 42.119)
F[0,0](((PaCO2 >= 2.201 -> Creatinine <= 0.969) & DBP >= 1.3138773798556725e-05) | Calcium >= 0.037)
F[0,1](DBP >= 10.546 | PaCO2 >= 2.228)
F[1,1](Magnesium >= 0.023 & SepsisLabel <= 0.706)
F[0,0]((Calcium <= 1.125 & Potassium <= 1.928) & Magnesium >= 0.037)
((DBP >= 6.500) U[1,2] (O2Sat >= 68.087))
F[0,1](((HCO3 <= 7.979 & WBC >= 0.601) & Temp >= 0.706) & Fibrinogen >= 0.512)
((Calcium > 0.163) U[0,1] (SepsisLabel = 0.560))
F[0,1](((Hct >= 1.156 | SepsisLabel <= 0.882) & Temp >= 0.194) & SepsisLabel >= 0.549)
F[1,1]((Calcium <= 4.982 & Potassium <= 2.165) & Magnesium >= 0.024)
F[0,1](Creatinine >= 0.058 & BaseExcess <= -0.068)
F[0,1](Magnesium >= 0.015 & WBC <= 9.040)
G[0,1](((Chloride <= 84.223 -> Creatinine >= 0.031) & Hgb >= 0.003) -> EtCO2 <= 0.603)
F[1,1](((DBP >= 5.235 | Temp <= 13.905) -> Magnesium >= 6.176) & Bilirubin_direct >= 3.595)
F[1,1](DBP < 16.902 & SepsisLabel = 0.543)
G[1,1](((Glucose <= 26.019 -> Magnesium <= 1.076) | SepsisLabel <= 1.084) -> Resp >= 0.037)
G[0,0](((FiO2 >= 0.000 & PTT >= 2.170) -> WBC >= 1.019) & Bilirubin_direct <= 20.380)
G[0,1](((DBP <= 14.433 & Lactate <= 0.000) | Bilirubin_direct <= 0.000) | BaseExcess <= 0.000)
G[0,1]((HR <= 86.065 -> DBP <= 45.934) | Resp >= 1.251)
G[0,1](((TroponinI <= 0.000 | BaseExcess <= -0.085) | O2Sat >= -0.444) & PTT >= -1.535)
G[1,1](AST <= 0.000 -> Bilirubin_total <= 0.000)
G[0,1](((WBC >= 0.819 | Potassium >= 0.204) & Hgb <= 1.845) -> Chloride >= 0.225)
F[1,1](((Potassium >= 0.126 -> PaCO2 >= 1.453) & Bilirubin_total <= 11.183) -> Chloride >= 0.551)
((Chloride <= 9.381) U[1,1] (SepsisLabel = 0.823))
G[1,1](((WBC <= 2.009 & Resp >= 14.251) | HCO3 <= 19.824) | SBP <= 18.800)
F[0,1](((Hgb >= 0.143 & Platelets <= 43.258) & Lactate <= 246.253) & WBC <= 327.939)
F[0,0]((Calcium <= 2.673 & Potassium <= 2.883) & Magnesium >= 0.028)
F[0,1]((HR >= 40.045 | BUN <= 1.370) -> Alkalinephos >= 0.617)
F[0,0]((Creatinine >= 0.046 -> SepsisLabel <= 0.642) & AST >= 0.457)
F[0,0]((Calcium <= 0.693 & Potassium <= 0.536) & Magnesium >= 0.001)
F[0,0]((Calcium <= 2.220 & Potassium <= 1.755) & Magnesium >= 0.104)
F[0,1]((Calcium <= 1.700 & Potassium <= 2.674) & Magnesium >= 0.055)
F[0,1](((Hgb <= 12.588 | Alkalinephos <= 0.000) | Temp <= 0.000) & O2Sat <= 0.000)
F[1,1](((PTT <= 54.233 -> Magnesium <= 1.130) -> HR <= 0.401) & Magnesium <= 0.560)
F[0,1](BUN >= 0.366 | DBP >= 5.230)
F[0,1](((Creatinine >= 0.005 | O2Sat >= 6.737) -> TroponinI >= 64.252) | BaseExcess >= 69.102)
F[0,0](((Bilirubin_total >= 0.000 -> PaCO2 >= 1.297) & Lactate <= 8.343) & PTT <= 32.108)
F[0,0]((HCO3 <= 21.492 & SepsisLabel >= 0.262) & Resp <= 0.718)
G[0,0]((pH <= 4.957 & Lactate <= 0.000) | Creatinine >= 0.000)
((Fibrinogen < 0.000) U[0,1] (SepsisLabel = 0.850))
((TroponinI > 0.000) U[0,1] (SepsisLabel = 0.880))
F[1,1](AST <= 0.000 & BUN >= 0.064)
F[0,1](Bilirubin_direct >= 0.000 & SepsisLabel = 0.974)
F[0,1](Alkalinephos <= 0.000 -> SepsisLabel = 0.822)
F[1,1](((AST <= 0.000 | Chloride >= 3.939) | SaO2 <= 70.283) -> Alkalinephos >= 0.822)
F[0,0](MAP > 29.456 & SepsisLabel = 0.361)
F[1,1]((BUN <= 7.450 -> HCO3 >= 0.631) & Calcium >= 0.820)
F[0,1](((SaO2 <= 0.000 | HR <= 94.239) & SaO2 >= 33.618) | FiO2 >= 6.186)
G[0,1]((Calcium <= 4.980 | FiO2 <= 0.000) | Phosphate <= 0.000)
F[0,1]((Resp >= 1.395 -> SBP >= 32.938) -> O2Sat >= 101.548)
G[0,0](((Temp >= 7.524 | Fibrinogen <= 0.000) & AST >= 0.000) | BUN <= 0.000)
G[0,1](((Creatinine >= 0.008 | DBP <= 15.028) & O2Sat <= 36.282) | Alkalinephos <= 32.851)
G[1,1](((Magnesium >= 0.080 & Glucose <= 128.204) -> Bilirubin_direct >= 2.247) | PTT >= 9.194)
G[0,1]((Bilirubin_total >= 0.000 | Temp >= 1.678) | HR <= 23.935)
G[1,1](((Potassium >= 0.245 | Temp >= 2.416) | Potassium <= 26.595) -> TroponinI <= 18.858)
G[0,1](((HCO3 <= 9.095 -> Resp <= 18.214) | SBP >= 6.440) | Fibrinogen >= 8.212)
G[0,1]((TroponinI >= 0.000 | SBP <= 136.680) | Hct <= 130.211)
G[0,1](SaO2 <= 0.000 | Fibrinogen <= 0.000)
G[0,0](Fibrinogen <= 0.000 | Bilirubin_total >= 0.000)
G[0,1](((SaO2 <= 0.000 | Bilirubin_direct >= 0.000) | BUN <= 0.000) | Magnesium >= 0.000)
G[0,0]((Calcium >= 0.140 & WBC >= 0.919) -> Potassium <= 9.739)
G[1,1]((DBP <= 49.474 & Magnesium >= 0.080) -> FiO2 <= 1.278)
G[1,1]((DBP >= 1.534 | EtCO2 <= 0.000) | Hct <= 0.000)
G[1,1](((HR >= 52.778 & SBP >= 14.814) -> Magnesium >= 121.574) | BUN <= 128.953)
G[0,1](((Calcium >= 0.490 & PTT <= 54.436) & HCO3 >= 3.688) | Magnesium <= 48.133)
G[0,1]((Hgb <= 8.125 | HCO3 >= 0.053) -> Fibrinogen <= 7.840)
G[0,0](((Hgb <= 13.006 & Creatinine <= 0.537) | Glucose <= 0.375) | Potassium >= 0.048)
G[0,1]((SaO2 >= 0.000 | MAP >= 16.043) | Phosphate >= 55.086)
G[0,1](((SepsisLabel >= 0.476 -> Lactate >= 0.000) -> HR <= 0.000) -> Resp <= 0.000)
G[0,0]((PTT >= 2.716 | SBP <= 135.591) -> AST <= 131.587)
G[1,1]((Calcium >= 0.073 & Lactate >= 0.000) -> BUN >= 0.000)
G[0,0]((FiO2 <= 0.000 | SaO2 <= 0.000) -> AST >= 0.000)
G[1,1](((PaCO2 >= 0.928 | Bilirubin_direct <= 0.000) -> Resp <= 0.000) -> Phosphate >= 0.000)
G[0,1]((O2Sat <= 92.738 & Platelets >= 0.800) | pH <= 263.444)
G[0,0](MAP <= 71.063 | Alkalinephos <= 0.000)
G[0,1](BaseExcess <= -0.002 | PTT <= 11.312)
G[1,1](FiO2 <= 0.000 | HCO3 <= 4.836)
G[0,1](Chloride <= 39.662 | HR >= 65.189)
G[0,1](((Calcium >= 0.164 & SBP <= 144.381) | PTT <= 139.027) -> PaCO2 <= 142.352)
G[0,1](EtCO2 >= 0.000 | BaseExcess >= -1.599)
G[0,1](SepsisLabel <= 0.919 | EtCO2 <= 0.000)
G[1,1]((Hgb <= 8.307 | PaCO2 <= 4.216) -> Alkalinephos <= 9.646)
G[0,1]((O2Sat >= 36.846 | Calcium >= 0.337) | BUN >= 0.062)
G[0,1](SepsisLabel >= 0.285 | TroponinI <= 0.000)
G[1,1](((Glucose <= 66.513 & PTT <= 31.750) -> Bilirubin_total >= 3.105) | FiO2 <= 54.666)
G[0,1](Alkalinephos >= 0.000 -> Bilirubin_direct <= 0.000)
G[0,0]((SepsisLabel <= 0.699 -> Bilirubin_direct >= 0.000) | Magnesium >= 0.000)
G[0,1](((pH <= 7.256 | Glucose >= 3.517) -> Glucose <= 10.846) | Creatinine <= 145.387)
G[0,1]((Resp >= 6.955 & Bilirubin_total <= 0.000) | Chloride >= 0.000)
G[0,1]((Phosphate >= 0.074 -> Temp <= 35.333) | Fibrinogen >= 6.814)
G[0,1]((TroponinI <= 0.000 -> Lactate <= 0.000) -> BUN >= 0.000)
G[0,1]((Calcium <= 3.294 | Fibrinogen >= 0.000) -> BaseExcess <= 0.000)
G[0,1](((SepsisLabel >= 0.176 | O2Sat <= 91.799) & AST <= 97.643) | Hgb <= 95.879)
G[0,1]((HCO3 <= 4.598 & Bilirubin_direct >= 0.000) | EtCO2 >= 0.000)
G[1,1]((Lactate <= 0.000 | BUN <= 6.985) -> Chloride <= 1.472)
G[0,1]((BaseExcess >= -1.728 -> MAP >= 45.402) -> Magnesium <= 75.018)
G[0,1]((Glucose <= 19.884 -> BaseExcess >= -1.092) | Platelets >= -2.129)
G[0,1](Lactate <= 0.000 | O2Sat >= 41.570)
G[0,0](FiO2 <= 0.000 -> SaO2 >= 0.000)
G[0,1](BUN >= 0.071 | Potassium <= 2.587)
