F[1,1]((Lactate >= 0.251 -> Magnesium >= 0.234) & EtCO2 >= 0.264)
G[0,1](Fibrinogen >= 0.000 & EtCO2 <= 35.753)
F[0,1]((Bilirubin_total <= 0.528 | BUN >= 1.292) -> Calcium >= 0.508)
F[0,1]((Potassium <= 2.244 | Potassium <= 2.642) -> Phosphate >= 0.324)
F[0,1](((Alkalinephos <= 19.019 | Bilirubin_total >= 0.012) | pH >= 0.017) & Calcium >= 0.038)
((Hct >= 0.358) U[0,1] (Potassium >= 0.213))
F[0,1]((AST <= 239.769 -> MAP >= 30.400) -> EtCO2 >= 30.740)
F[0,1](WBC <= 15.819 -> Calcium >= 0.646)
F[0,1](Calcium >= 0.250 & DBP <= 77.640)
((EtCO2 <= 24.667) U[0,1] (Magnesium >= 0.193))
F[0,1]((Calcium <= 5.221 | EtCO2 >= 10.334) -> BUN >= 1.865)
G[0,1](Magnesium >= 0.146 -> SepsisLabel = 0.784)
F[0,0](EtCO2 >= 9.363 & MAP <= 74.987)
G[0,1](((FiO2 >= 0.024 & O2Sat >= 3.001) | Chloride <= 88.658) -> Glucose <= 88.956)
