G[0,1](((Fibrinogen <= 90.685 -> SepsisLabel >= 0.773) & Magnesium >= 0.297) -> Hgb <= 0.870)
F[0,1](((PaCO2 >= 21.580 -> WBC >= 7.153) & Chloride >= 6.475) & HCO3 <= 24.479)
F[1,1](((BaseExcess <= -4.786 & MAP <= 89.826) -> MAP <= 72.774) | FiO2 >= 45.067)
((BaseExcess <= -3.554) U[1,2] (SaO2 <= 62.591))
F[0,1]((Fibrinogen >= 50.162 | WBC >= 3.647) | Lactate >= 7.054)
F[0,1](BUN >= 3.664 & Glucose <= 146.323)
F[0,1](((Hct >= 14.231 & SepsisLabel >= 0.120) -> SaO2 <= 0.970) -> Chloride >= 0.349)
F[0,1]((Magnesium >= 0.284 -> pH <= 6.613) -> SBP >= 0.837)
F[0,1]((BaseExcess >= -12.090 & PTT <= 26.096) | Calcium >= 0.750)
F[0,1](((AST <= 67.985 | Calcium >= 0.394) & Calcium <= 4.531) -> HCO3 >= 0.904)
F[1,1](Hgb <= 13.577 | Hct <= 38.652)
F[0,1](O2Sat <= 65.609 | SBP >= 11.507)
F[0,1](((PaCO2 <= 85.956 | PTT >= 0.300) & WBC >= 1.039) & EtCO2 <= 15.197)
F[0,0]((Hct >= 1.699 | Phosphate >= 0.344) | Calcium >= 0.170)
