((Hct <= 26.215) U[0,1] (DBP >= 38.131))
((PaCO2 <= 26.672) U[0,1] (MAP >= 32.060))
F[0,0](((Glucose >= 36.021 -> WBC <= 1.527) & O2Sat <= 2.591) -> Calcium >= 0.765)
F[0,2](Hgb <= 6.055 | Hct <= 7.525)
F[0,2]((DBP >= 33.926 | HR >= 29.683) & BaseExcess <= 76.840)
F[0,2](((DBP >= 21.023 | PaCO2 <= 8.148) | SBP >= 1.399) & MAP >= 0.138)
F[0,1]((DBP >= 14.870 -> Lactate <= 0.333) | Phosphate >= 0.023)
F[0,2]((HR <= 82.331 | Potassium >= 0.579) -> SepsisLabel >= 0.615)
F[0,0](((Calcium <= 5.546 | SBP >= 17.201) -> Resp <= 169.016) & WBC <= 122.656)
F[0,2]((Glucose >= 3.269 & SepsisLabel <= 0.973) -> HCO3 <= 0.923)
F[0,1](Hct >= 4.567 -> Resp <= 24.700)
F[0,2]((Hgb <= 6.502 & MAP >= 17.535) | TroponinI <= 70.005)
F[0,1](DBP <= 74.489 | Hgb <= 9.087)
F[0,1](((O2Sat <= 91.422 & Potassium <= 2.759) -> BaseExcess <= 1.502) | FiO2 <= 2.811)
F[0,1]((BaseExcess >= 0.113 -> Resp >= 20.910) -> SepsisLabel <= 21.286)
F[0,2]((O2Sat >= 21.122 | pH <= 2.609) | Bilirubin_total <= 7.250)
F[0,2]((O2Sat <= 89.615 | PaCO2 >= 0.125) | BUN <= 10.653)
F[0,1]((PaCO2 <= 26.966 | SBP <= 139.558) & FiO2 <= 149.944)
((Phosphate >= 0.000) U[0,2] (FiO2 <= 0.102))
F[0,1](((pH <= 1.959 | Potassium >= 0.205) | Magnesium <= 2.673) | Platelets >= 0.433)
F[0,0]((Bilirubin_total <= 0.517 & Bilirubin_total <= 0.546) | Platelets >= 0.070)
F[0,1](Creatinine >= 0.034 -> PTT <= 0.000)
F[0,2](((Lactate >= 0.057 & TroponinI <= 0.000) | SBP <= 0.000) -> Calcium >= 0.000)
((pH <= 3.967) U[0,1] (O2Sat >= 47.968))
F[0,2]((SBP >= 32.034 | PTT >= 0.000) & PaCO2 <= 0.000)
F[0,2](((SepsisLabel <= 0.944 -> Resp >= 20.173) | Temp >= 13.915) -> Chloride <= 26.309)
((FiO2 >= 0.013) U[0,2] (MAP >= 26.576))
F[0,2]((BUN <= 10.256 -> Potassium <= 1.983) | Calcium >= 0.435)
F[0,2](SaO2 >= 4.308 -> HCO3 >= 2.134)
F[0,1](((Temp <= 25.255 | BaseExcess >= 0.004) -> PTT <= 1.437) & Chloride <= 0.600)
F[0,1](PaCO2 <= 27.768 & FiO2 <= 0.154)
F[0,2]((PTT <= 0.000 | Lactate >= 0.055) | Hct <= 0.863)
F[0,2]((Temp >= 5.960 -> Resp >= 20.522) | HCO3 <= 26.033)
F[0,2]((PaCO2 >= 2.959 | SBP >= 73.428) | O2Sat >= 35.037)
((PaCO2 <= 21.573) U[0,2] (Platelets <= 88.618))
F[0,1](Temp <= 32.886 -> AST <= 42.923)
F[0,0]((Calcium >= 0.405 -> Creatinine >= 0.027) | AST <= 0.452)
F[0,1]((pH <= 2.234 | SBP >= 107.265) | Phosphate >= 88.060)
((FiO2 >= 0.018) U[0,1] (EtCO2 >= 0.000))
F[0,1](((Potassium <= 2.560 & PTT >= 0.000) | SepsisLabel <= 0.000) & Chloride >= 0.000)
((HCO3 <= 9.297) U[0,2] (EtCO2 >= 0.000))
F[0,0]((MAP >= 7.953 | MAP <= 74.814) -> Bilirubin_direct <= 102.938)
F[0,2]((Temp >= 2.243 | O2Sat >= 85.065) & FiO2 <= 91.103)
F[0,2](((Bilirubin_total >= 0.039 & Potassium >= 0.094) & HCO3 >= 0.010) | Hgb <= 1.726)
F[0,2]((Potassium <= 3.360 & MAP <= 69.981) | HR <= 105.572)
((BaseExcess <= 1.159) U[0,1] (Phosphate >= 0.000))
F[0,1](((HCO3 >= 0.390 | TroponinI >= 0.000) -> Chloride <= 0.000) & Chloride >= 0.000)
F[0,0]((HCO3 <= 9.845 | O2Sat >= 60.822) & Fibrinogen <= 88.386)
F[0,2](Glucose >= 4.653 -> SBP <= 145.372)
F[0,1](((Chloride <= 51.989 & TroponinI <= 0.000) & Calcium >= 0.000) | Resp <= 0.000)
G[0,2]((O2Sat >= 62.116 -> Platelets >= 8.550) & MAP <= 188.965)
F[0,2](((FiO2 >= 0.012 | Hct <= 19.507) | HR >= 0.189) -> Bilirubin_total <= 8.145)
G[0,1](Chloride >= 7.143 & HCO3 >= 0.158)
F[0,2](((Temp >= 5.086 | Hct <= 12.334) | Bilirubin_direct >= 2.242) | SepsisLabel <= 17.164)
F[0,2](Hgb <= 7.297 | Hct <= 5.940)
F[0,1]((DBP >= 32.218 -> EtCO2 <= 0.000) | BUN <= 0.000)
F[0,1](((PTT >= 0.000 | Alkalinephos >= 1.086) & PTT <= 6.698) | Fibrinogen <= 9.156)
F[0,2](((Phosphate <= 0.000 -> pH >= 0.560) -> Hct >= 0.376) -> Hgb <= 3.493)
F[0,2](Hct >= 3.235 -> Creatinine >= 0.048)
F[0,1](((Hgb >= 1.610 & SaO2 >= 1.062) & PTT >= 5.620) -> Resp <= 72.947)
F[0,1]((Temp >= 4.140 | BUN >= 0.728) -> TroponinI <= 9.852)
F[0,2](Hgb <= 6.350 | Hct <= 7.105)
F[0,1](BaseExcess >= 0.048 -> SepsisLabel = 0.945)
((MAP >= 63.662) U[0,1] (SBP <= 177.488))
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.161) -> Calcium < 4.306)
F[0,1](Magnesium >= 0.083 -> SepsisLabel = 0.591)
((Hct <= 21.415) U[0,1] (BUN <= 20.350))
F[0,1](Hgb <= 5.464 | Hct <= 17.197)
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.032) -> Calcium < 7.378)
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.157) -> Calcium < 4.880)
F[0,2](Bilirubin_total >= 0.032 -> SepsisLabel = 0.612)
F[0,1]((Bilirubin_total >= 0.048 | Creatinine <= 0.537) | MAP <= 0.650)
((Chloride <= 72.010) U[0,1] (Hgb <= 7.174))
((MAP >= 52.576) U[0,2] (SBP <= 191.535))
F[0,1](Hgb <= 5.960 | Hct <= 23.639)
F[0,0](Glucose >= 14.302 -> Hct >= 2.509)
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.097) -> Calcium < 4.618)
F[0,1](((pH <= 1.137 -> Creatinine >= 0.017) & Calcium <= 0.630) -> Hct >= 0.024)
F[0,1](BUN <= 6.899 | Phosphate <= 0.000)
F[0,2](((pH <= 1.696 -> Chloride >= 8.745) -> SepsisLabel <= 85.858) | WBC >= 6.031)
F[0,1](((EtCO2 <= 0.000 & pH >= 0.143) -> O2Sat >= 0.652) -> TroponinI <= 3.826)
F[0,1](((SBP >= 95.238 | BUN >= 2.058) | Hct >= 0.219) -> SaO2 <= 15.324)
F[0,2](((SaO2 >= 5.547 -> Phosphate <= 0.000) & Creatinine <= 0.000) -> EtCO2 >= 0.000)
((Glucose >= 30.994) U[0,0] (Fibrinogen >= 0.000))
F[0,2]((Magnesium <= 0.224 | Hgb >= 0.777) & Lactate <= 4.003)
F[0,1](((Phosphate >= 0.000 | Creatinine <= 0.369) -> MAP >= 0.018) | HR <= 0.303)
F[0,2](Glucose <= 64.785 -> HCO3 <= 2.985)
F[0,1](BaseExcess >= 0.074 -> SBP >= 8.839)
((Temp <= 26.840) U[0,2] (Hct <= 16.460))
F[0,2](((Platelets >= 5.069 & PTT <= 0.000) | Hct >= 0.000) & Phosphate >= 0.000)
F[0,2](SepsisLabel <= 0.919 -> Chloride >= 1.549)
F[0,1](((Hgb >= 0.349 | Lactate <= 0.713) & Resp >= 0.013) & Resp >= 0.075)
F[0,2]((Alkalinephos <= 40.053 -> Phosphate <= 0.000) | PTT >= 0.000)
F[0,1](Hct <= 26.316 & Resp <= 25.820)
F[0,2](((Chloride <= 27.872 -> BaseExcess <= 0.220) | Lactate >= 0.112) | Potassium <= 0.639)
F[0,2](Creatinine <= 0.601 -> BaseExcess <= 0.771)
F[0,1]((Resp >= 16.008 & Creatinine <= 0.574) | Fibrinogen >= 0.016)
F[0,1](MAP >= 55.629 -> Resp >= 17.815)
F[0,1](((O2Sat >= 47.140 | Magnesium <= 1.297) | Resp >= 0.055) -> Potassium <= 1.587)
((Creatinine >= 0.048) U[0,1] (Fibrinogen >= 0.000))
F[0,2]((DBP <= 58.159 -> Bilirubin_direct >= 0.000) & Magnesium <= 0.000)
((SaO2 >= 3.919) U[0,1] (O2Sat >= 67.873))
F[0,1](((Calcium >= 0.501 | Lactate >= 0.078) -> Hct <= 0.427) & Chloride <= 0.827)
((pH <= 1.425) U[0,1] (Potassium <= 1.270))
G[0,1](((BaseExcess >= 0.100 & Bilirubin_total <= 0.869) | Hgb >= 0.015) | HCO3 >= 0.052)
G[0,1](((WBC >= 0.891 | BaseExcess >= 0.079) -> Resp <= 0.473) -> HCO3 >= 0.102)
G[0,1](((DBP >= 42.473 -> Resp >= 7.967) & Fibrinogen >= 4.553) & Hgb >= 18.478)
G[0,1](((O2Sat >= 53.929 | PaCO2 <= 12.079) | HCO3 >= 2.475) -> SepsisLabel >= 2.945)
G[0,2]((Hgb <= 7.292 -> Platelets >= 14.207) & Glucose <= 157.281)
G[0,2](((DBP >= 31.613 & BUN >= 1.049) & DBP <= 9.040) & DBP <= 6.189)
G[0,0]((Chloride <= 76.899 & O2Sat <= 94.185) & Potassium >= 86.388)
G[0,1](((Creatinine <= 0.614 | Phosphate >= 0.000) | Bilirubin_total <= 0.000) & SepsisLabel <= 0.000)
G[0,1](((Calcium <= 7.753 | Hct >= 3.083) & WBC >= 2.248) & BUN <= 24.337)
G[0,2](EtCO2 >= 0.000 -> Potassium >= 0.362)
G[0,1](((DBP <= 61.614 & Glucose <= 72.983) & Platelets >= 35.172) & Lactate <= 83.438)
G[0,2](((Glucose >= 4.111 -> WBC <= 5.073) & PaCO2 <= 6.823) -> O2Sat <= 1.777)
G[0,2]((Hct <= 24.840 -> Chloride >= 7.524) & MAP >= 9.030)
